
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.7750000000000001, 1, 0.00033200000000000005, 1.145E-12, -0.00033186, 0.00033200000000000005, 1.145E-12, 0.00033186, 0.00044079999999999928
DataValue, 1.8, 1, 0.0003412, 1.3150000000000002E-12, -0.00034172, 0.0003412, 1.3150000000000002E-12, 0.00034172, 0.0003679999999999994
DataValue, 1.8250000000000002, 1, 0.00035108000000000003, 7.25E-13, -0.00035134, 0.00035108000000000003, 7.25E-13, 0.00035134, 0.00039519999999999925
DataValue, 1.85, 1, 0.00036118, 9.15E-13, -0.00036062, 0.00036118, 9.15E-13, 0.00036062, 0.00040400000000000039
DataValue, 1.875, 1, 0.00037078, 9.4500000000000011E-13, -0.0003703, 0.00037078, 9.4500000000000011E-13, 0.0003703, 0.000384000000000002
DataValue, 1.9000000000000001, 1, 0.00038136, 1.1250000000000002E-12, -0.00038050000000000003, 0.00038136, 1.1250000000000002E-12, 0.00038050000000000003, 0.0004231999999999976
DataValue, 1.925, 1, 0.00039010000000000005, 7.8500000000000009E-13, -0.00038934, 0.00039010000000000005, 7.8500000000000009E-13, 0.00038934, 0.00034960000000000237
DataValue, 1.9500000000000002, 1, 0.00040016000000000004, 7.1500000000000008E-13, -0.00039998000000000003, 0.00040016000000000004, 7.1500000000000008E-13, 0.00039998000000000003, 0.00040239999999999764
DataValue, 1.975, 1, 0.00041006, 8.95E-13, -0.00040926000000000005, 0.00041006, 8.95E-13, 0.00040926000000000005, 0.00039600000000000019
DataValue, 2, 1, 0.00041938, 1.0850000000000001E-12, -0.00041898, 0.00041938, 1.0850000000000001E-12, 0.00041898, 0.00037280000000000126
DataValue, 2, 1, 0.00041826000000000005, 1.885E-12, -0.00041852, 0.00041826000000000005, 1.885E-12, 0.00041852, 
DataValue, 1.975, 1, 0.00040802000000000004, 1.9150000000000002E-12, -0.00040812000000000004, 0.00040802000000000004, 1.9150000000000002E-12, 0.00040812000000000004, 0.00040960000000000188
DataValue, 1.9500000000000002, 1, 0.00039538, 1.4650000000000001E-12, -0.00039608000000000004, 0.00039538, 1.4650000000000001E-12, 0.00039608000000000004, 0.00050560000000000242
DataValue, 1.925, 1, 0.00038364000000000003, 1.8450000000000003E-12, -0.00038412, 0.00038364000000000003, 1.8450000000000003E-12, 0.00038412, 0.00046959999999999721
DataValue, 1.9000000000000001, 1, 0.00037226, 1.6950000000000002E-12, -0.00037218, 0.00037226, 1.6950000000000002E-12, 0.00037218, 0.00045520000000000228
DataValue, 1.875, 1, 0.0003614, 1.715E-12, -0.00036148, 0.0003614, 1.715E-12, 0.00036148, 0.00043439999999999825
DataValue, 1.85, 1, 0.00035014000000000003, 1.665E-12, -0.00034932, 0.00035014000000000003, 1.665E-12, 0.00034932, 0.00045040000000000043
DataValue, 1.8250000000000002, 1, 0.00033876, 1.5150000000000001E-12, -0.0003391, 0.00033876, 1.5150000000000001E-12, 0.0003391, 0.00045520000000000228
DataValue, 1.8, 1, 0.00032754, 1.255E-12, -0.00032710000000000004, 0.00032754, 1.255E-12, 0.00032710000000000004, 0.00044879999999999725
DataValue, 1.7750000000000001, 1, 0.00031648, 8.65E-13, -0.000317, 0.00031648, 8.65E-13, 0.000317, 0.00044240000000000235
DataValue, 1.75, 1, 0.00030574000000000004, 1.105E-12, -0.00030552000000000004, 0.00030574000000000004, 1.105E-12, 0.00030552000000000004, 0.00042959999999999646
DataValue, 1.725, 1, 0.00029606, 1.3150000000000002E-12, -0.00029618, 0.00029606, 1.3150000000000002E-12, 0.00029618, 0.00038720000000000253
DataValue, 1.7000000000000002, 1, 0.00028504, 8.050000000000001E-13, -0.00028594000000000004, 0.00028504, 8.050000000000001E-13, 0.00028594000000000004, 0.000440800000000001
DataValue, 1.675, 1, 0.00027454000000000004, 8.5500000000000009E-13, -0.00027424000000000003, 0.00027454000000000004, 8.5500000000000009E-13, 0.00027424000000000003, 0.00041999999999999714
DataValue, 1.6500000000000001, 1, 0.00026466, 9.15E-13, -0.00026464, 0.00026466, 9.15E-13, 0.00026464, 0.00039520000000000278
DataValue, 1.625, 1, 0.00025448, 1.005E-12, -0.00025434000000000003, 0.00025448, 1.005E-12, 0.00025434000000000003, 0.00040719999999999732
DataValue, 1.6, 1, 0.00024422, 1.0750000000000002E-12, -0.00024426, 0.00024422, 1.0750000000000002E-12, 0.00024426, 0.00041040000000000146
DataValue, 1.5750000000000002, 1, 0.00023514, 6.7500000000000005E-13, -0.00023492, 0.00023514, 6.7500000000000005E-13, 0.00023492, 0.00036320000000000189
DataValue, 1.55, 1, 0.00022484000000000002, 9.4500000000000011E-13, -0.00022498, 0.00022484000000000002, 9.4500000000000011E-13, 0.00022498, 0.00041199999999999695
DataValue, 1.5250000000000001, 1, 0.00021516000000000002, 1.185E-12, -0.00021480000000000002, 0.00021516000000000002, 1.185E-12, 0.00021480000000000002, 0.00038720000000000144
DataValue, 1.5, 1, 0.00020522000000000002, 1.235E-12, -0.00020620000000000003, 0.00020522000000000002, 1.235E-12, 0.00020620000000000003, 0.000397599999999998
DataValue, 1.475, 1, 0.00019622000000000002, 1.2150000000000002E-12, -0.00019608, 0.00019622000000000002, 1.2150000000000002E-12, 0.00019608, 0.00036000000000000138
DataValue, 1.4500000000000002, 1, 0.00018686, 1.395E-12, -0.00018716000000000002, 0.00018686, 1.395E-12, 0.00018716000000000002, 0.00037440000000000157
DataValue, 1.425, 1, 0.00017872000000000002, 1.665E-12, -0.00017806, 0.00017872000000000002, 1.665E-12, 0.00017806, 0.00032559999999999772
DataValue, 1.4000000000000001, 1, 0.00017016, 1.4050000000000002E-12, -0.00016956000000000002, 0.00017016, 1.4050000000000002E-12, 0.00016956000000000002, 0.00034240000000000171
DataValue, 1.375, 1, 0.00016172000000000002, 1.395E-12, -0.0001619, 0.00016172000000000002, 1.395E-12, 0.0001619, 0.00033759999999999796
DataValue, 1.35, 1, 0.00015374, 1.9450000000000003E-12, -0.00015376000000000002, 0.00015374, 1.9450000000000003E-12, 0.00015376000000000002, 0.00031920000000000174
DataValue, 1.325, 1, 0.0001455, 2.035E-12, -0.0001453, 0.0001455, 2.035E-12, 0.0001453, 0.00032959999999999782
DataValue, 1.3, 1, 0.00013756, 1.6350000000000002E-12, -0.00013772, 0.00013756, 1.6350000000000002E-12, 0.00013772, 0.00031760000000000149
DataValue, 1.2750000000000001, 1, 0.00012942000000000002, 2.0950000000000003E-12, -0.00012926000000000002, 0.00012942000000000002, 2.0950000000000003E-12, 0.00012926000000000002, 0.0003256000000000006
DataValue, 1.25, 1, 0.0001216, 1.975E-12, -0.00012148000000000001, 0.0001216, 1.975E-12, 0.00012148000000000001, 0.000312799999999999
DataValue, 1.225, 1, 0.00011482, 2.335E-12, -0.00011478000000000001, 0.00011482, 2.335E-12, 0.00011478000000000001, 0.00027120000000000095
DataValue, 1.2, 1, 0.00010752, 1.815E-12, -0.00010744, 0.00010752, 1.815E-12, 0.00010744, 0.00029199999999999848
DataValue, 1.175, 1, 0.00010122000000000001, 1.7950000000000001E-12, -0.00010096000000000001, 0.00010122000000000001, 1.7950000000000001E-12, 0.00010096000000000001, 0.00025200000000000054
DataValue, 1.1500000000000001, 1, 9.45E-05, 9.15E-13, -9.4216000000000007E-05, 9.45E-05, 9.15E-13, 9.4216000000000007E-05, 0.00026880000000000111
DataValue, 1.125, 1, 8.8046E-05, 1.4450000000000002E-12, -8.7778E-05, 8.8046E-05, 1.4450000000000002E-12, 8.7778E-05, 0.00025815999999999876
DataValue, 1.1, 1, 8.2122E-05, 1.6350000000000002E-12, -8.19E-05, 8.2122E-05, 1.6350000000000002E-12, 8.19E-05, 0.00023696000000000109
DataValue, 1.075, 1, 7.6106E-05, 1.5450000000000002E-12, -7.587E-05, 7.6106E-05, 1.5450000000000002E-12, 7.587E-05, 0.00024063999999999837
DataValue, 1.05, 1, 7.0878000000000008E-05, 1.575E-12, -7.0974E-05, 7.0878000000000008E-05, 1.575E-12, 7.0974E-05, 0.00020912000000000065
DataValue, 1.0250000000000001, 1, 6.5386E-05, 1.955E-12, -6.5614E-05, 6.5386E-05, 1.955E-12, 6.5614E-05, 0.0002196800000000011
DataValue, 1, 1, 6.0304000000000004E-05, 1.8450000000000003E-12, -5.9962E-05, 6.0304000000000004E-05, 1.8450000000000003E-12, 5.9962E-05, 0.00020327999999999877
DataValue, 0.97500000000000009, 1, 5.5294E-05, 2.085E-12, -5.5272E-05, 5.5294E-05, 2.085E-12, 5.5272E-05, 0.00020040000000000075
DataValue, 0.95000000000000007, 1, 5.0762E-05, 2.065E-12, -5.0956000000000005E-05, 5.0762E-05, 2.065E-12, 5.0956000000000005E-05, 0.00018127999999999997
DataValue, 0.925, 1, 4.6572E-05, 2.415E-12, -4.634E-05, 4.6572E-05, 2.415E-12, 4.634E-05, 0.00016759999999999982
DataValue, 0.9, 1, 4.2172E-05, 2.1750000000000003E-12, -4.1816E-05, 4.2172E-05, 2.1750000000000003E-12, 4.1816E-05, 0.00017599999999999978
DataValue, 0.875, 1, 3.8078000000000004E-05, 2.4550000000000003E-12, -3.8354E-05, 3.8078000000000004E-05, 2.4550000000000003E-12, 3.8354E-05, 0.0001637599999999998
DataValue, 0.85000000000000009, 1, 3.464E-05, 1.825E-12, -3.4574E-05, 3.464E-05, 1.825E-12, 3.4574E-05, 0.00013752000000000062
DataValue, 0.82500000000000007, 1, 3.1348E-05, 2.155E-12, -3.134E-05, 3.1348E-05, 2.155E-12, 3.134E-05, 0.00013167999999999996
DataValue, 0.8, 1, 2.7958000000000002E-05, 2.065E-12, -2.813E-05, 2.7958000000000002E-05, 2.065E-12, 2.813E-05, 0.00013559999999999975
DataValue, 0.775, 1, 2.5108E-05, 2.2250000000000003E-12, -2.5226000000000002E-05, 2.5108E-05, 2.2250000000000003E-12, 2.5226000000000002E-05, 0.00011399999999999997
DataValue, 0.75, 1, 2.2392000000000002E-05, 1.375E-12, -2.2546E-05, 2.2392000000000002E-05, 1.375E-12, 2.2546E-05, 0.00010863999999999987
DataValue, 0.72500000000000009, 1, 1.988E-05, 1.4550000000000002E-12, -1.9858000000000002E-05, 1.988E-05, 1.4550000000000002E-12, 1.9858000000000002E-05, 0.00010048000000000045
DataValue, 0.70000000000000007, 1, 1.7586E-05, 1.755E-12, -1.7586E-05, 1.7586E-05, 1.755E-12, 1.7586E-05, 9.1759999999999867E-05
DataValue, 0.675, 1, 1.5346000000000002E-05, 1.235E-12, -1.5416E-05, 1.5346000000000002E-05, 1.235E-12, 1.5416E-05, 8.9599999999999874E-05
DataValue, 0.65, 1, 1.3396E-05, 1.0250000000000002E-12, -1.3404E-05, 1.3396E-05, 1.0250000000000002E-12, 1.3404E-05, 7.8E-05
DataValue, 0.625, 1, 1.1554E-05, 1.4050000000000002E-12, -1.1454E-05, 1.1554E-05, 1.4050000000000002E-12, 1.1454E-05, 7.3679999999999945E-05
DataValue, 0.6, 1, 1.0044E-05, 1.395E-12, -9.9976E-06, 1.0044E-05, 1.395E-12, 9.9976E-06, 6.039999999999991E-05
DataValue, 0.57500000000000007, 1, 8.5498E-06, 1.905E-12, -8.5921E-06, 8.5498E-06, 1.905E-12, 8.5921E-06, 5.9768000000000211E-05
DataValue, 0.55, 1, 7.1515000000000009E-06, 1.615E-12, -7.1375000000000007E-06, 7.1515000000000009E-06, 1.615E-12, 7.1375000000000007E-06, 5.5931999999999945E-05
DataValue, 0.525, 1, 5.9809000000000006E-06, 1.0850000000000001E-12, -6.0063E-06, 5.9809000000000006E-06, 1.0850000000000001E-12, 6.0063E-06, 4.682399999999997E-05
DataValue, 0.5, 1, 4.9733E-06, 9.3500000000000016E-13, -5.0230000000000009E-06, 4.9733E-06, 9.3500000000000016E-13, 5.0230000000000009E-06, 4.0303999999999979E-05
DataValue, 0.47500000000000003, 1, 4.0975E-06, 6.6500000000000009E-13, -4.065E-06, 4.0975E-06, 6.6500000000000009E-13, 4.065E-06, 3.5032000000000054E-05
DataValue, 0.45, 1, 3.2976000000000004E-06, 1.185E-12, -3.2729000000000005E-06, 3.2976000000000004E-06, 1.185E-12, 3.2729000000000005E-06, 3.1995999999999963E-05
DataValue, 0.42500000000000004, 1, 2.6273000000000002E-06, 1.3250000000000001E-12, -2.6347000000000004E-06, 2.6273000000000002E-06, 1.3250000000000001E-12, 2.6347000000000004E-06, 2.6812000000000044E-05
DataValue, 0.4, 1, 2.0799E-06, 1.7050000000000001E-12, -2.088E-06, 2.0799E-06, 1.7050000000000001E-12, 2.088E-06, 2.1895999999999981E-05
DataValue, 0.375, 1, 1.6005000000000002E-06, 1.8650000000000002E-12, -1.6177000000000002E-06, 1.6005000000000002E-06, 1.8650000000000002E-12, 1.6177000000000002E-06, 1.9175999999999984E-05
DataValue, 0.35000000000000003, 1, 1.23E-06, 1.835E-12, -1.2525E-06, 1.23E-06, 1.835E-12, 1.2525E-06, 1.4820000000000024E-05
DataValue, 0.325, 1, 9.2428E-07, 6.85E-13, -9.214E-07, 9.2428E-07, 6.85E-13, 9.214E-07, 1.2228799999999994E-05
DataValue, 0.3, 1, 6.9114E-07, 2.3250000000000003E-12, -6.8362E-07, 6.9114E-07, 2.3250000000000003E-12, 6.8362E-07, 9.32559999999999E-06
DataValue, 0.275, 1, 4.7127999999999997E-07, 2.1450000000000003E-12, -4.74E-07, 4.7127999999999997E-07, 2.1450000000000003E-12, 4.74E-07, 8.7944000000000119E-06
DataValue, 0.25, 1, 3.332E-07, 1.425E-12, -3.379E-07, 3.332E-07, 1.425E-12, 3.379E-07, 5.523199999999994E-06
DataValue, 0.225, 1, 2.2678E-07, 1.665E-12, -2.2442E-07, 2.2678E-07, 1.665E-12, 2.2442E-07, 4.2568000000000005E-06
DataValue, 0.2, 1, 1.5395999999999998E-07, 1.7750000000000002E-12, -1.5338E-07, 1.5395999999999998E-07, 1.7750000000000002E-12, 1.5338E-07, 2.9128000000000011E-06
DataValue, 0.17500000000000002, 1, 9.8903E-08, 1.9450000000000003E-12, -9.8937E-08, 9.8903E-08, 1.9450000000000003E-12, 9.8937E-08, 2.20228E-06
DataValue, 0.15, 1, 6.0191E-08, 2.085E-12, -6.0659E-08, 6.0191E-08, 2.085E-12, 6.0659E-08, 1.5484799999999985E-06
DataValue, 0.125, 1, 3.59102E-08, 6.35E-13, -3.56582E-08, 3.59102E-08, 6.35E-13, 3.56582E-08, 9.7123200000000016E-07
DataValue, 0.1, 1, 2.02046E-08, 2.4550000000000003E-12, -2.02118E-08, 2.02046E-08, 2.4550000000000003E-12, 2.02118E-08, 6.2822400000000011E-07
DataValue, 0.075, 1, 1.0969599999999998E-08, 5.85E-13, -1.0813399999999999E-08, 1.0969599999999998E-08, 5.85E-13, 1.0813399999999999E-08, 3.6939999999999991E-07
DataValue, 0.05, 1, 5.87817E-09, 1.095E-12, -5.91194E-09, 5.87817E-09, 1.095E-12, 5.91194E-09, 2.0365719999999997E-07
DataValue, 0.025, 1, 2.92077E-09, 1.985E-12, -2.94544E-09, 2.92077E-09, 1.985E-12, 2.94544E-09, 1.18296E-07
DataValue, 0, 1, 1.43357E-09, 2.155E-12, -1.43954E-09, 1.43357E-09, 2.155E-12, 1.43954E-09, 5.9487999999999996E-08
DataValue, -0.025, 1, 7.04517E-10, 8.5500000000000009E-13, -7.03106E-10, 7.04517E-10, 8.5500000000000009E-13, 7.03106E-10, 2.916212E-08
DataValue, -0.05, 1, 2.8454700000000004E-10, 1.565E-12, -3.3749600000000004E-10, 2.8454700000000004E-10, 1.565E-12, 3.3749600000000004E-10, 1.67988E-08
DataValue, -0.075, 1, 1.42857E-10, 1.9150000000000002E-12, -1.5131600000000002E-10, 1.42857E-10, 1.9150000000000002E-12, 1.5131600000000002E-10, 5.6676000000000022E-09
DataValue, -0.1, 1, 1.1150700000000001E-10, 1.875E-12, -7.1326E-11, 1.1150700000000001E-10, 1.875E-12, 7.1326E-11, 1.2539999999999996E-09
DataValue, -0.125, 1, 8.3187000000000012E-11, 1.525E-12, -3.1326E-11, 8.3187000000000012E-11, 1.525E-12, 3.1326E-11, 1.1328000000000003E-09
DataValue, -0.15, 1, 2.5577E-11, 8.25E-13, -1.7956E-11, 2.5577E-11, 8.25E-13, 1.7956E-11, 2.3044000000000009E-09
DataValue, -0.17500000000000002, 1, -3.2673E-11, 7.4500000000000006E-13, -9.3060000000000009E-12, 3.2673E-11, 7.4500000000000006E-13, 9.3060000000000009E-12, -2.8383999999999982E-10
DataValue, -0.2, 1, -5.0653E-11, 1.245E-12, -4.5260000000000007E-12, 5.0653E-11, 1.245E-12, 4.5260000000000007E-12, -7.1920000000000016E-10
DataValue, -0.225, 1, -9.603000000000001E-12, 1.6850000000000002E-12, -2.8860000000000004E-12, 9.603000000000001E-12, 1.6850000000000002E-12, 2.8860000000000004E-12, 1.6420000000000005E-09
DataValue, -0.25, 1, 3.9597000000000004E-11, 2.015E-12, -2.8060000000000004E-12, 3.9597000000000004E-11, 2.015E-12, 2.8060000000000004E-12, -1.1997600000000002E-09
DataValue, -0.275, 1, 5.4537000000000006E-11, 1.7750000000000002E-12, -2.8760000000000003E-12, 5.4537000000000006E-11, 1.7750000000000002E-12, 2.8760000000000003E-12, -5.9759999999999957E-10
DataValue, -0.3, 1, 1.2767000000000002E-11, 1.195E-12, -2.6760000000000003E-12, 1.2767000000000002E-11, 1.195E-12, 2.6760000000000003E-12, 1.6708000000000023E-09
DataValue, -0.325, 1, -3.8223000000000005E-11, 6.05E-13, -2.276E-12, 3.8223000000000005E-11, 6.05E-13, 2.276E-12, -1.0182399999999992E-09
DataValue, -0.35000000000000003, 1, -5.4063000000000005E-11, 9.8500000000000014E-13, -1.366E-12, 5.4063000000000005E-11, 9.8500000000000014E-13, 1.366E-12, -6.3359999999999945E-10
DataValue, -0.375, 1, -1.2773000000000001E-11, 1.8450000000000003E-12, -1.226E-12, 1.2773000000000001E-11, 1.8450000000000003E-12, 1.226E-12, 1.6516000000000024E-09
DataValue, -0.4, 1, 3.7987E-11, 2.0950000000000003E-12, -1.856E-12, 3.7987E-11, 2.0950000000000003E-12, 1.856E-12, -1.0085599999999993E-09
DataValue, -0.42500000000000004, 1, 5.6057000000000005E-11, 1.7950000000000001E-12, -2.2960000000000003E-12, 5.6057000000000005E-11, 1.7950000000000001E-12, 2.2960000000000003E-12, -7.2279999999999941E-10
DataValue, -0.45, 1, 1.6457E-11, 1.0850000000000001E-12, -2.7260000000000003E-12, 1.6457E-11, 1.0850000000000001E-12, 2.7260000000000003E-12, 1.5840000000000022E-09
DataValue, -0.47500000000000003, 1, -3.6243E-11, 9.25E-13, -1.996E-12, 3.6243E-11, 9.25E-13, 1.996E-12, -7.9143999999999939E-10
DataValue, -0.5, 1, -5.6013E-11, 1.345E-12, -1.166E-12, 5.6013E-11, 1.345E-12, 1.166E-12, -7.90800000000001E-10
DataValue, -0.525, 1, -1.7643E-11, 1.8950000000000003E-12, -9.5600000000000017E-13, 1.7643E-11, 1.8950000000000003E-12, 9.5600000000000017E-13, 1.5347999999999989E-09
DataValue, -0.55, 1, 3.5607E-11, 2.385E-12, -1.3860000000000002E-12, 3.5607E-11, 2.385E-12, 1.3860000000000002E-12, -7.1855999999999943E-10
DataValue, -0.57500000000000007, 1, 5.7647E-11, 1.5150000000000001E-12, -2.436E-12, 5.7647E-11, 1.5150000000000001E-12, 2.436E-12, -8.8159999999999931E-10
DataValue, -0.6, 1, 1.8257E-11, 1.3650000000000001E-12, -2.6260000000000003E-12, 1.8257E-11, 1.3650000000000001E-12, 2.6260000000000003E-12, 1.5756000000000058E-09
DataValue, -0.625, 1, -3.5533000000000005E-11, 6.9500000000000007E-13, -2.156E-12, 3.5533000000000005E-11, 6.9500000000000007E-13, 2.156E-12, -6.9103999999999961E-10
DataValue, -0.65, 1, -5.6503000000000005E-11, 1.1250000000000002E-12, -1.1960000000000002E-12, 5.6503000000000005E-11, 1.1250000000000002E-12, 1.1960000000000002E-12, -8.3879999999999921E-10
DataValue, -0.675, 1, -1.5933E-11, 1.7750000000000002E-12, -1.5860000000000001E-12, 1.5933E-11, 1.7750000000000002E-12, 1.5860000000000001E-12, 1.622799999999999E-09
DataValue, -0.70000000000000007, 1, 3.7477E-11, 2.055E-12, -1.6560000000000002E-12, 3.7477E-11, 2.055E-12, 1.6560000000000002E-12, -8.6175999999999931E-10
DataValue, -0.72500000000000009, 1, 5.5827E-11, 1.815E-12, -2.206E-12, 5.5827E-11, 1.815E-12, 2.206E-12, -7.3399999999999933E-10
DataValue, -0.75, 1, 1.6047000000000002E-11, 1.5950000000000002E-12, -2.3660000000000002E-12, 1.6047000000000002E-11, 1.5950000000000002E-12, 2.3660000000000002E-12, 1.5912000000000058E-09
DataValue, -0.775, 1, -3.5773E-11, 4.65E-13, -1.786E-12, 3.5773E-11, 4.65E-13, 1.786E-12, -7.8903999999999927E-10
DataValue, -0.8, 1, -5.5683E-11, 1.4050000000000002E-12, -1.6260000000000001E-12, 5.5683E-11, 1.4050000000000002E-12, 1.6260000000000001E-12, -7.9639999999999924E-10
DataValue, -0.82500000000000007, 1, -1.6403000000000003E-11, 1.905E-12, -1.696E-12, 1.6403000000000003E-11, 1.905E-12, 1.696E-12, 1.5711999999999987E-09
DataValue, -0.85000000000000009, 1, 3.5997000000000005E-11, 1.675E-12, -1.846E-12, 3.5997000000000005E-11, 1.675E-12, 1.846E-12, -7.8375999999999937E-10
DataValue, -0.875, 1, 5.7077000000000005E-11, 1.875E-12, -2.506E-12, 5.7077000000000005E-11, 1.875E-12, 2.506E-12, -8.4320000000000294E-10
DataValue, -0.9, 1, 1.8807E-11, 1.0350000000000001E-12, -3.0860000000000004E-12, 1.8807E-11, 1.0350000000000001E-12, 3.0860000000000004E-12, 1.5307999999999987E-09
DataValue, -0.925, 1, -3.5563000000000004E-11, 8.3500000000000008E-13, -2.006E-12, 3.5563000000000004E-11, 8.3500000000000008E-13, 2.006E-12, -6.7023999999999954E-10
DataValue, -0.95000000000000007, 1, -5.7803E-11, 1.4550000000000002E-12, -1.2060000000000001E-12, 5.7803E-11, 1.4550000000000002E-12, 1.2060000000000001E-12, -8.8959999999999918E-10
DataValue, -0.97500000000000009, 1, -1.9463000000000003E-11, 1.875E-12, -1.3460000000000001E-12, 1.9463000000000003E-11, 1.875E-12, 1.3460000000000001E-12, 1.5335999999999987E-09
DataValue, -1, 1, 3.3757E-11, 2.255E-12, -1.7660000000000002E-12, 3.3757E-11, 2.255E-12, 1.7660000000000002E-12, -5.71760000000002E-10
