
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.9000000000000001, 1, 0.00049848, 1.765E-12, -0.0004981, 0.00049848, 1.765E-12, 0.0004981, 0.00053039999999999793
DataValue, 1.925, 1, 0.00051042, 1.6850000000000002E-12, -0.0005103, 0.00051042, 1.6850000000000002E-12, 0.0005103, 0.00047760000000000158
DataValue, 1.9500000000000002, 1, 0.00052238, 1.8650000000000002E-12, -0.00052358, 0.00052238, 1.8650000000000002E-12, 0.00052358, 0.00047839999999999694
DataValue, 1.975, 1, 0.00053630000000000008, 1.625E-12, -0.00053568000000000008, 0.00053630000000000008, 1.625E-12, 0.00053568000000000008, 0.00055680000000000421
DataValue, 2, 1, 0.0005484, 2.1450000000000003E-12, -0.00054878, 0.0005484, 2.1450000000000003E-12, 0.00054878, 0.00048399999999999832
DataValue, 2, 1, 0.00054786000000000006, 1.7750000000000002E-12, -0.00054794, 0.00054786000000000006, 1.7750000000000002E-12, 0.00054794, 
DataValue, 1.975, 1, 0.00053334, 2.035E-12, -0.00053138, 0.00053334, 2.035E-12, 0.00053138, 0.0005808000000000049
DataValue, 1.9500000000000002, 1, 0.00051442, 2.0750000000000003E-12, -0.00051494000000000008, 0.00051442, 2.0750000000000003E-12, 0.00051494000000000008, 0.00075680000000000116
DataValue, 1.925, 1, 0.00050010000000000007, 2.135E-12, -0.00050022, 0.00050010000000000007, 2.135E-12, 0.00050022, 0.00057279999999999527
DataValue, 1.9000000000000001, 1, 0.00048494000000000006, 2.0450000000000003E-12, -0.00048464000000000005, 0.00048494000000000006, 2.0450000000000003E-12, 0.00048464000000000005, 0.0006064000000000026
DataValue, 1.875, 1, 0.00047022000000000003, 2.035E-12, -0.00046928000000000003, 0.00047022000000000003, 2.035E-12, 0.00046928000000000003, 0.00058879999999999772
DataValue, 1.85, 1, 0.00045482000000000004, 1.8450000000000003E-12, -0.00045456, 0.00045482000000000004, 1.8450000000000003E-12, 0.00045456, 0.000616000000000002
DataValue, 1.8250000000000002, 1, 0.00043816000000000005, 1.925E-12, -0.00043808000000000003, 0.00043816000000000005, 1.925E-12, 0.00043808000000000003, 0.0006664000000000021
DataValue, 1.8, 1, 0.00042360000000000005, 1.925E-12, -0.00042276000000000005, 0.00042360000000000005, 1.925E-12, 0.00042276000000000005, 0.0005823999999999967
DataValue, 1.7750000000000001, 1, 0.00040758000000000005, 1.625E-12, -0.00040786, 0.00040758000000000005, 1.625E-12, 0.00040786, 0.00064080000000000224
DataValue, 1.75, 1, 0.00039284000000000004, 2.055E-12, -0.00039234000000000003, 0.00039284000000000004, 2.055E-12, 0.00039234000000000003, 0.00058959999999999731
DataValue, 1.725, 1, 0.00037668, 1.665E-12, -0.00037732, 0.00037668, 1.665E-12, 0.00037732, 0.00064640000000000368
DataValue, 1.7000000000000002, 1, 0.00036288000000000005, 1.4650000000000001E-12, -0.00036312000000000003, 0.00036288000000000005, 1.4650000000000001E-12, 0.00036312000000000003, 0.00055200000000000019
DataValue, 1.675, 1, 0.00034796, 2.0450000000000003E-12, -0.00034908000000000004, 0.00034796, 2.0450000000000003E-12, 0.00034908000000000004, 0.00059679999999999792
DataValue, 1.6500000000000001, 1, 0.00033452000000000004, 1.985E-12, -0.00033446, 0.00033452000000000004, 1.985E-12, 0.00033446, 0.00053760000000000114
DataValue, 1.625, 1, 0.00032064, 2.135E-12, -0.00032010000000000003, 0.00032064, 2.135E-12, 0.00032010000000000003, 0.000555199999999998
DataValue, 1.6, 1, 0.00030746, 1.7950000000000001E-12, -0.00030672, 0.00030746, 1.7950000000000001E-12, 0.00030672, 0.00052720000000000208
DataValue, 1.5750000000000002, 1, 0.00029252, 2.165E-12, -0.00029312, 0.00029252, 2.165E-12, 0.00029312, 0.00059760000000000282
DataValue, 1.55, 1, 0.00027912, 2.0750000000000003E-12, -0.00028024, 0.00027912, 2.0750000000000003E-12, 0.00028024, 0.0005359999999999972
DataValue, 1.5250000000000001, 1, 0.00026670000000000003, 1.8950000000000003E-12, -0.00026664, 0.00026670000000000003, 1.8950000000000003E-12, 0.00026664, 0.00049680000000000037
DataValue, 1.5, 1, 0.00025396, 1.7850000000000002E-12, -0.0002542, 0.00025396, 1.7850000000000002E-12, 0.0002542, 0.000509599999999998
DataValue, 1.475, 1, 0.00024164000000000002, 1.905E-12, -0.00024156, 0.00024164000000000002, 1.905E-12, 0.00024156, 0.00049280000000000135
DataValue, 1.4500000000000002, 1, 0.00022968, 2.235E-12, -0.00022970000000000003, 0.00022968, 2.235E-12, 0.00022970000000000003, 0.00047840000000000225
DataValue, 1.425, 1, 0.00021850000000000003, 2.0750000000000003E-12, -0.00021836000000000002, 0.00021850000000000003, 2.0750000000000003E-12, 0.00021836000000000002, 0.000447199999999997
DataValue, 1.4000000000000001, 1, 0.00020656, 1.925E-12, -0.00020576, 0.00020656, 1.925E-12, 0.00020576, 0.00047760000000000266
DataValue, 1.375, 1, 0.00019484000000000003, 1.925E-12, -0.00019556, 0.00019484000000000003, 1.925E-12, 0.00019556, 0.00046879999999999654
DataValue, 1.35, 1, 0.00018418000000000002, 2.265E-12, -0.00018356, 0.00018418000000000002, 2.265E-12, 0.00018356, 0.00042640000000000191
DataValue, 1.325, 1, 0.00017242, 1.7050000000000001E-12, -0.00017218000000000002, 0.00017242, 1.7050000000000001E-12, 0.00017218000000000002, 0.00047039999999999788
DataValue, 1.3, 1, 0.00016272000000000001, 2.3550000000000004E-12, -0.00016308000000000002, 0.00016272000000000001, 2.3550000000000004E-12, 0.00016308000000000002, 0.00038800000000000103
DataValue, 1.2750000000000001, 1, 0.00015202, 1.885E-12, -0.00015208000000000002, 0.00015202, 1.885E-12, 0.00015208000000000002, 0.00042800000000000216
DataValue, 1.25, 1, 0.00014182000000000002, 2.015E-12, -0.00014148, 0.00014182000000000002, 2.015E-12, 0.00014148, 0.00040799999999999691
DataValue, 1.225, 1, 0.00013266000000000002, 2.255E-12, -0.00013292000000000002, 0.00013266000000000002, 2.255E-12, 0.00013292000000000002, 0.00036640000000000132
DataValue, 1.2, 1, 0.00012374, 1.935E-12, -0.0001237, 0.00012374, 1.935E-12, 0.0001237, 0.00035679999999999875
DataValue, 1.175, 1, 0.00011570000000000001, 2.0450000000000003E-12, -0.00011540000000000001, 0.00011570000000000001, 2.0450000000000003E-12, 0.00011540000000000001, 0.00032160000000000104
DataValue, 1.1500000000000001, 1, 0.00010694, 1.905E-12, -0.0001066, 0.00010694, 1.905E-12, 0.0001066, 0.00035040000000000142
DataValue, 1.125, 1, 9.7544E-05, 2.065E-12, -9.7894000000000008E-05, 9.7544E-05, 2.065E-12, 9.7894000000000008E-05, 0.00037583999999999811
DataValue, 1.1, 1, 9.0678E-05, 2.2450000000000002E-12, -9.072E-05, 9.0678E-05, 2.2450000000000002E-12, 9.072E-05, 0.00027464000000000091
DataValue, 1.075, 1, 8.3624E-05, 2.205E-12, -8.3296E-05, 8.3624E-05, 2.205E-12, 8.3296E-05, 0.00028215999999999864
DataValue, 1.05, 1, 7.6798E-05, 1.9450000000000003E-12, -7.7266E-05, 7.6798E-05, 1.9450000000000003E-12, 7.7266E-05, 0.00027304000000000065
DataValue, 1.0250000000000001, 1, 7.0152E-05, 2.035E-12, -7.0328000000000008E-05, 7.0152E-05, 2.035E-12, 7.0328000000000008E-05, 0.00026584000000000107
DataValue, 1, 1, 6.4224E-05, 2.005E-12, -6.4004E-05, 6.4224E-05, 2.005E-12, 6.4004E-05, 0.00023711999999999879
DataValue, 0.97500000000000009, 1, 5.8188E-05, 2.0250000000000004E-12, -5.8244E-05, 5.8188E-05, 2.0250000000000004E-12, 5.8244E-05, 0.00024144000000000091
DataValue, 0.95000000000000007, 1, 5.3094000000000004E-05, 1.975E-12, -5.2704E-05, 5.3094000000000004E-05, 1.975E-12, 5.2704E-05, 0.00020375999999999964
DataValue, 0.925, 1, 4.7854E-05, 1.6050000000000001E-12, -4.7958000000000004E-05, 4.7854E-05, 1.6050000000000001E-12, 4.7958000000000004E-05, 0.00020959999999999997
DataValue, 0.9, 1, 4.3134000000000004E-05, 2.385E-12, -4.301E-05, 4.3134000000000004E-05, 2.385E-12, 4.301E-05, 0.00018879999999999966
DataValue, 0.875, 1, 3.8688E-05, 2.315E-12, -3.88E-05, 3.8688E-05, 2.315E-12, 3.88E-05, 0.00017784000000000002
DataValue, 0.85000000000000009, 1, 3.4684E-05, 2.0250000000000004E-12, -3.474E-05, 3.4684E-05, 2.0250000000000004E-12, 3.474E-05, 0.00016016000000000047
DataValue, 0.82500000000000007, 1, 3.0804E-05, 2.035E-12, -3.0852E-05, 3.0804E-05, 2.035E-12, 3.0852E-05, 0.0001552
DataValue, 0.8, 1, 2.7108000000000002E-05, 2.085E-12, -2.7214E-05, 2.7108000000000002E-05, 2.085E-12, 2.7214E-05, 0.00014783999999999972
DataValue, 0.775, 1, 2.3888000000000002E-05, 1.6350000000000002E-12, -2.4088E-05, 2.3888000000000002E-05, 1.6350000000000002E-12, 2.4088E-05, 0.00012879999999999988
DataValue, 0.75, 1, 2.1364E-05, 2.015E-12, -2.1564000000000002E-05, 2.1364E-05, 2.015E-12, 2.1564000000000002E-05, 0.00010095999999999997
DataValue, 0.72500000000000009, 1, 1.8908E-05, 1.535E-12, -1.8902E-05, 1.8908E-05, 1.535E-12, 1.8902E-05, 9.8240000000000415E-05
DataValue, 0.70000000000000007, 1, 1.631E-05, 1.7850000000000002E-12, -1.6216000000000002E-05, 1.631E-05, 1.7850000000000002E-12, 1.6216000000000002E-05, 0.00010391999999999982
DataValue, 0.675, 1, 1.4154E-05, 1.7250000000000002E-12, -1.4174E-05, 1.4154E-05, 1.7250000000000002E-12, 1.4174E-05, 8.623999999999996E-05
DataValue, 0.65, 1, 1.2260000000000001E-05, 2.4050000000000004E-12, -1.2216000000000001E-05, 1.2260000000000001E-05, 2.4050000000000004E-12, 1.2216000000000001E-05, 7.57599999999999E-05
DataValue, 0.625, 1, 1.0598000000000001E-05, 2.055E-12, -1.0484E-05, 1.0598000000000001E-05, 2.055E-12, 1.0484E-05, 6.647999999999996E-05
DataValue, 0.6, 1, 8.9504000000000016E-06, 1.975E-12, -9.0034000000000009E-06, 8.9504000000000016E-06, 1.975E-12, 9.0034000000000009E-06, 6.5903999999999917E-05
DataValue, 0.57500000000000007, 1, 7.5408000000000007E-06, 1.9950000000000003E-12, -7.6175000000000012E-06, 7.5408000000000007E-06, 1.9950000000000003E-12, 7.6175000000000012E-06, 5.6384000000000238E-05
DataValue, 0.55, 1, 6.318E-06, 1.9950000000000003E-12, -6.2956E-06, 6.318E-06, 1.9950000000000003E-12, 6.2956E-06, 4.8911999999999975E-05
DataValue, 0.525, 1, 5.231E-06, 1.925E-12, -5.2945000000000007E-06, 5.231E-06, 1.925E-12, 5.2945000000000007E-06, 4.3479999999999956E-05
DataValue, 0.5, 1, 4.3508000000000008E-06, 1.665E-12, -4.3449000000000005E-06, 4.3508000000000008E-06, 1.665E-12, 4.3449000000000005E-06, 3.5207999999999952E-05
DataValue, 0.47500000000000003, 1, 3.5220000000000003E-06, 1.4450000000000002E-12, -3.5127000000000003E-06, 3.5220000000000003E-06, 1.4450000000000002E-12, 3.5127000000000003E-06, 3.3152000000000065E-05
DataValue, 0.45, 1, 2.8459E-06, 1.7350000000000002E-12, -2.8257000000000003E-06, 2.8459E-06, 1.7350000000000002E-12, 2.8257000000000003E-06, 2.7043999999999984E-05
DataValue, 0.42500000000000004, 1, 2.2504E-06, 1.7950000000000001E-12, -2.2664E-06, 2.2504E-06, 1.7950000000000001E-12, 2.2664E-06, 2.3820000000000033E-05
DataValue, 0.4, 1, 1.7758000000000002E-06, 2.035E-12, -1.7648000000000002E-06, 1.7758000000000002E-06, 2.035E-12, 1.7648000000000002E-06, 1.898399999999998E-05
DataValue, 0.375, 1, 1.3367E-06, 2.255E-12, -1.3456E-06, 1.3367E-06, 2.255E-12, 1.3456E-06, 1.756399999999999E-05
DataValue, 0.35000000000000003, 1, 1.0174000000000002E-06, 1.975E-12, -1.0153E-06, 1.0174000000000002E-06, 1.975E-12, 1.0153E-06, 1.2772000000000011E-05
DataValue, 0.325, 1, 7.5935999999999994E-07, 1.7850000000000002E-12, -7.537E-07, 7.5935999999999994E-07, 1.7850000000000002E-12, 7.537E-07, 1.0321600000000001E-05
DataValue, 0.3, 1, 5.5468E-07, 2.0250000000000004E-12, -5.5066E-07, 5.5468E-07, 2.0250000000000004E-12, 5.5066E-07, 8.1871999999999883E-06
DataValue, 0.275, 1, 3.945E-07, 2.1450000000000003E-12, -3.9923999999999997E-07, 3.945E-07, 2.1450000000000003E-12, 3.9923999999999997E-07, 6.40720000000001E-06
DataValue, 0.25, 1, 2.8182E-07, 1.7250000000000002E-12, -2.8646E-07, 2.8182E-07, 1.7250000000000002E-12, 2.8646E-07, 4.5071999999999947E-06
DataValue, 0.225, 1, 1.9184E-07, 1.7350000000000002E-12, -1.9298E-07, 1.9184E-07, 1.7350000000000002E-12, 1.9298E-07, 3.5992000000000015E-06
DataValue, 0.2, 1, 1.2236E-07, 2.205E-12, -1.1912E-07, 1.2236E-07, 2.205E-12, 1.1912E-07, 2.7792000000000009E-06
DataValue, 0.17500000000000002, 1, 8.158679999999999E-08, 2.1950000000000002E-12, -7.8409399999999993E-08, 8.158679999999999E-08, 2.1950000000000002E-12, 7.8409399999999993E-08, 1.6309280000000005E-06
DataValue, 0.15, 1, 5.1240399999999996E-08, 1.9450000000000003E-12, -5.0670799999999993E-08, 5.1240399999999996E-08, 1.9450000000000003E-12, 5.0670799999999993E-08, 1.2138559999999987E-06
DataValue, 0.125, 1, 3.0240799999999995E-08, 1.755E-12, -3.06928E-08, 3.0240799999999995E-08, 1.755E-12, 3.06928E-08, 8.399840000000002E-07
DataValue, 0.1, 1, 1.88514E-08, 2.085E-12, -1.8312599999999998E-08, 1.88514E-08, 2.085E-12, 1.8312599999999998E-08, 4.555759999999999E-07
DataValue, 0.075, 1, 1.05912E-08, 1.855E-12, -1.08626E-08, 1.05912E-08, 1.855E-12, 1.08626E-08, 3.304079999999999E-07
DataValue, 0.05, 1, 5.46147E-09, 1.9450000000000003E-12, -5.47674E-09, 5.46147E-09, 1.9450000000000003E-12, 5.47674E-09, 2.051892E-07
DataValue, 0.025, 1, 3.56677E-09, 2.315E-12, -3.3812399999999998E-09, 3.56677E-09, 2.315E-12, 3.3812399999999998E-09, 7.5788E-08
DataValue, 0, 1, 1.81897E-09, 1.805E-12, -1.81914E-09, 1.81897E-09, 1.805E-12, 1.81914E-09, 6.9912E-08
DataValue, -0.025, 1, 1.00417E-09, 2.085E-12, -1.03724E-09, 1.00417E-09, 2.085E-12, 1.03724E-09, 3.2591999999999992E-08
DataValue, -0.05, 1, 5.47647E-10, 1.955E-12, -5.06786E-10, 5.47647E-10, 1.955E-12, 5.06786E-10, 1.8260919999999998E-08
DataValue, -0.075, 1, 2.5158700000000003E-10, 2.035E-12, -2.4512600000000003E-10, 2.5158700000000003E-10, 2.035E-12, 2.4512600000000003E-10, 1.1842400000000003E-08
DataValue, -0.1, 1, 1.35127E-10, 1.955E-12, -1.31506E-10, 1.35127E-10, 1.955E-12, 1.31506E-10, 4.6583999999999995E-09
DataValue, -0.125, 1, 6.2387E-11, 1.7350000000000002E-12, -6.4776E-11, 6.2387E-11, 1.7350000000000002E-12, 6.4776E-11, 2.9096000000000008E-09
DataValue, -0.15, 1, 2.7147E-11, 1.875E-12, -2.8976E-11, 2.7147E-11, 1.875E-12, 2.8976E-11, 1.4096000000000004E-09
DataValue, -0.17500000000000002, 1, 1.4107E-11, 2.135E-12, -1.5356E-11, 1.4107E-11, 2.135E-12, 1.5356E-11, 5.2159999999999963E-10
DataValue, -0.2, 1, 6.5770000000000008E-12, 1.6450000000000002E-12, -8.1160000000000014E-12, 6.5770000000000008E-12, 1.6450000000000002E-12, 8.1160000000000014E-12, 3.012E-10
DataValue, -0.225, 1, 2.937E-12, 1.905E-12, -5.0260000000000006E-12, 2.937E-12, 1.905E-12, 5.0260000000000006E-12, 1.4560000000000007E-10
DataValue, -0.25, 1, 1.567E-12, 2.105E-12, -3.2860000000000003E-12, 1.567E-12, 2.105E-12, 3.2860000000000003E-12, 5.4800000000000014E-11
DataValue, -0.275, 1, 7.77E-13, 2.055E-12, -2.5460000000000003E-12, 7.77E-13, 2.055E-12, 2.5460000000000003E-12, 3.1599999999999974E-11
DataValue, -0.3, 1, 7.77E-13, 1.7750000000000002E-12, -2.186E-12, 7.77E-13, 1.7750000000000002E-12, 2.186E-12, -0
DataValue, -0.325, 1, 4.67E-13, 2.1950000000000002E-12, -1.906E-12, 4.67E-13, 2.1950000000000002E-12, 1.906E-12, 1.2399999999999989E-11
DataValue, -0.35000000000000003, 1, 4.3700000000000006E-13, 1.8950000000000003E-12, -1.7760000000000001E-12, 4.3700000000000006E-13, 1.8950000000000003E-12, 1.7760000000000001E-12, 1.1999999999999979E-12
DataValue, -0.375, 1, 7E-15, 2.185E-12, -1.7060000000000002E-12, 7E-15, 2.185E-12, 1.7060000000000002E-12, 1.7200000000000025E-11
DataValue, -0.4, 1, 2.2700000000000002E-13, 1.5550000000000001E-12, -1.996E-12, 2.2700000000000002E-13, 1.5550000000000001E-12, 1.996E-12, -8.7999999999999932E-12
DataValue, -0.42500000000000004, 1, 1.7E-14, 2.0450000000000003E-12, -2.156E-12, 1.7E-14, 2.0450000000000003E-12, 2.156E-12, 8.3999999999999933E-12
DataValue, -0.45, 1, 2.67E-13, 2.1250000000000003E-12, -1.6060000000000002E-12, 2.67E-13, 2.1250000000000003E-12, 1.6060000000000002E-12, -1.0000000000000016E-11
DataValue, -0.47500000000000003, 1, 5.37E-13, 2.1250000000000003E-12, -1.8660000000000003E-12, 5.37E-13, 2.1250000000000003E-12, 1.8660000000000003E-12, -1.0799999999999991E-11
DataValue, -0.5, 1, 3.07E-13, 1.805E-12, -1.8160000000000001E-12, 3.07E-13, 1.805E-12, 1.8160000000000001E-12, 9.2000000000000141E-12
DataValue, -0.525, 1, 6.7E-14, 1.975E-12, -2.0160000000000003E-12, 6.7E-14, 1.975E-12, 2.0160000000000003E-12, 9.5999999999999914E-12
DataValue, -0.55, 1, 1.7E-14, 1.805E-12, -1.846E-12, 1.7E-14, 1.805E-12, 1.846E-12, 1.9999999999999983E-12
DataValue, -0.57500000000000007, 1, -2.3000000000000003E-14, 1.815E-12, -1.546E-12, 2.3000000000000003E-14, 1.815E-12, 1.546E-12, -2.3999999999999989E-13
DataValue, -0.6, 1, 1.87E-13, 1.885E-12, -1.9160000000000003E-12, 1.87E-13, 1.885E-12, 1.9160000000000003E-12, -6.5600000000000237E-12
DataValue, -0.625, 1, 4.1700000000000004E-13, 1.935E-12, -1.946E-12, 4.1700000000000004E-13, 1.935E-12, 1.946E-12, -9.1999999999999931E-12
DataValue, -0.65, 1, 5.700000000000001E-14, 2.085E-12, -2.076E-12, 5.700000000000001E-14, 2.085E-12, 2.076E-12, 1.4399999999999989E-11
DataValue, -0.675, 1, 3.17E-13, 2.015E-12, -1.976E-12, 3.17E-13, 2.015E-12, 1.976E-12, -1.0399999999999991E-11
DataValue, -0.70000000000000007, 1, 4.7E-14, 1.7750000000000002E-12, -1.646E-12, 4.7E-14, 1.7750000000000002E-12, 1.646E-12, 1.0799999999999991E-11
DataValue, -0.72500000000000009, 1, -3.03E-13, 1.6350000000000002E-12, -1.8660000000000003E-12, 3.03E-13, 1.6350000000000002E-12, 1.8660000000000003E-12, -1.0239999999999992E-11
DataValue, -0.75, 1, 5.17E-13, 1.885E-12, -1.8060000000000002E-12, 5.17E-13, 1.885E-12, 1.8060000000000002E-12, -8.56000000000003E-12
DataValue, -0.775, 1, 5.17E-13, 1.7450000000000001E-12, -2.156E-12, 5.17E-13, 1.7450000000000001E-12, 2.156E-12, -0
DataValue, -0.8, 1, 2.7700000000000003E-13, 1.9150000000000002E-12, -1.856E-12, 2.7700000000000003E-13, 1.9150000000000002E-12, 1.856E-12, 9.5999999999999914E-12
DataValue, -0.82500000000000007, 1, 3.87E-13, 1.7250000000000002E-12, -1.876E-12, 3.87E-13, 1.7250000000000002E-12, 1.876E-12, -4.3999999999999958E-12
DataValue, -0.85000000000000009, 1, 2.17E-13, 1.825E-12, -2.076E-12, 2.17E-13, 1.825E-12, 2.076E-12, 6.7999999999999945E-12
DataValue, -0.875, 1, 1.17E-13, 1.825E-12, -1.896E-12, 1.17E-13, 1.825E-12, 1.896E-12, 4.0000000000000145E-12
DataValue, -0.9, 1, 6.9700000000000006E-13, 1.6050000000000001E-12, -1.7060000000000002E-12, 6.9700000000000006E-13, 1.6050000000000001E-12, 1.7060000000000002E-12, -2.3199999999999982E-11
DataValue, -0.925, 1, 2.9700000000000005E-13, 2.135E-12, -2.1460000000000003E-12, 2.9700000000000005E-13, 2.135E-12, 2.1460000000000003E-12, 1.5999999999999987E-11
DataValue, -0.95000000000000007, 1, 4.3700000000000006E-13, 1.6450000000000002E-12, -1.6660000000000002E-12, 4.3700000000000006E-13, 1.6450000000000002E-12, 1.6660000000000002E-12, -5.5999999999999955E-12
DataValue, -0.97500000000000009, 1, 3.07E-13, 1.9450000000000003E-12, -1.906E-12, 3.07E-13, 1.9450000000000003E-12, 1.906E-12, 5.1999999999999972E-12
DataValue, -1, 1, 9.7E-14, 1.925E-12, -2.3960000000000003E-12, 9.7E-14, 1.925E-12, 2.3960000000000003E-12, 8.40000000000003E-12
