
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.85, 1, 0.00029102, 1.3150000000000002E-12, -0.00029092, 0.00029102, 1.3150000000000002E-12, 0.00029092, 0.00033200000000000059
DataValue, 1.875, 1, 0.00030012, 1.285E-12, -0.00029992, 0.00030012, 1.285E-12, 0.00029992, 0.00036400000000000148
DataValue, 1.9000000000000001, 1, 0.00030976, 1.0850000000000001E-12, -0.00031, 0.00030976, 1.0850000000000001E-12, 0.00031, 0.00038559999999999777
DataValue, 1.925, 1, 0.00031988000000000003, 1.255E-12, -0.00031892000000000004, 0.00031988000000000003, 1.255E-12, 0.00031892000000000004, 0.0004048000000000022
DataValue, 1.9500000000000002, 1, 0.00032872, 8.65E-13, -0.00032904, 0.00032872, 8.65E-13, 0.00032904, 0.00035359999999999716
DataValue, 1.975, 1, 0.00033892000000000004, 1.4050000000000002E-12, -0.00033820000000000003, 0.00033892000000000004, 1.4050000000000002E-12, 0.00033820000000000003, 0.00040800000000000271
DataValue, 2, 1, 0.00034736, 1.185E-12, -0.00034688000000000004, 0.00034736, 1.185E-12, 0.00034688000000000004, 0.00033759999999999986
DataValue, 2, 1, 0.00034642, 1.2150000000000002E-12, -0.00034616000000000003, 0.00034642, 1.2150000000000002E-12, 0.00034616000000000003, 
DataValue, 1.975, 1, 0.00033604, 1.1350000000000001E-12, -0.00033566, 0.00033604, 1.1350000000000001E-12, 0.00033566, 0.00041520000000000115
DataValue, 1.9500000000000002, 1, 0.00032486, 1.255E-12, -0.000324, 0.00032486, 1.255E-12, 0.000324, 0.00044720000000000203
DataValue, 1.925, 1, 0.00031522, 5.9500000000000009E-13, -0.00031458, 0.00031522, 5.9500000000000009E-13, 0.00031458, 0.00038559999999999777
DataValue, 1.9000000000000001, 1, 0.0003035, 9.55E-13, -0.00030328, 0.0003035, 9.55E-13, 0.00030328, 0.0004688000000000018
DataValue, 1.875, 1, 0.00029294, 6.7500000000000005E-13, -0.00029324, 0.00029294, 6.7500000000000005E-13, 0.00029324, 0.000422399999999998
DataValue, 1.85, 1, 0.00028250000000000004, 1.1350000000000001E-12, -0.00028282000000000003, 0.00028250000000000004, 1.1350000000000001E-12, 0.00028282000000000003, 0.0004175999999999999
DataValue, 1.8250000000000002, 1, 0.00027202000000000004, 1.3650000000000001E-12, -0.00027186, 0.00027202000000000004, 1.3650000000000001E-12, 0.00027186, 0.00041920000000000124
DataValue, 1.8, 1, 0.00026224, 7.4500000000000006E-13, -0.00026242, 0.00026224, 7.4500000000000006E-13, 0.00026242, 0.00039119999999999921
DataValue, 1.7750000000000001, 1, 0.00025208, 1.0850000000000001E-12, -0.00025132, 0.00025208, 1.0850000000000001E-12, 0.00025132, 0.00040640000000000137
DataValue, 1.75, 1, 0.00024272, 1.065E-12, -0.00024288, 0.00024272, 1.065E-12, 0.00024288, 0.0003743999999999982
DataValue, 1.725, 1, 0.00023346, 1.005E-12, -0.00023326000000000003, 0.00023346, 1.005E-12, 0.00023326000000000003, 0.00037040000000000141
DataValue, 1.7000000000000002, 1, 0.00022426000000000003, 1.0250000000000002E-12, -0.00022418, 0.00022426000000000003, 1.0250000000000002E-12, 0.00022418, 0.00036800000000000049
DataValue, 1.675, 1, 0.00021536000000000003, 8.65E-13, -0.00021512000000000001, 0.00021536000000000003, 8.65E-13, 0.00021512000000000001, 0.00035599999999999808
DataValue, 1.6500000000000001, 1, 0.0002064, 1.0250000000000002E-12, -0.0002053, 0.0002064, 1.0250000000000002E-12, 0.0002053, 0.00035840000000000215
DataValue, 1.625, 1, 0.00019766, 1.245E-12, -0.00019746000000000002, 0.00019766, 1.245E-12, 0.00019746000000000002, 0.0003495999999999982
DataValue, 1.6, 1, 0.00018896, 1.435E-12, -0.00018844, 0.00018896, 1.435E-12, 0.00018844, 0.00034800000000000103
DataValue, 1.5750000000000002, 1, 0.00018016, 1.1650000000000002E-12, -0.00018008000000000002, 0.00018016, 1.1650000000000002E-12, 0.00018008000000000002, 0.00035200000000000113
DataValue, 1.55, 1, 0.00017160000000000002, 1.475E-12, -0.00017164, 0.00017160000000000002, 1.475E-12, 0.00017164, 0.00034239999999999759
DataValue, 1.5250000000000001, 1, 0.00016398, 1.375E-12, -0.0001643, 0.00016398, 1.375E-12, 0.0001643, 0.00030480000000000155
DataValue, 1.5, 1, 0.00015578, 1.2250000000000001E-12, -0.00015598, 0.00015578, 1.2250000000000001E-12, 0.00015598, 0.00032799999999999865
DataValue, 1.475, 1, 0.0001484, 1.395E-12, -0.00014846, 0.0001484, 1.395E-12, 0.00014846, 0.00029520000000000105
DataValue, 1.4500000000000002, 1, 0.00014120000000000002, 1.145E-12, -0.000141, 0.00014120000000000002, 1.145E-12, 0.000141, 0.00028800000000000044
DataValue, 1.425, 1, 0.000134, 1.1350000000000001E-12, -0.00013388, 0.000134, 1.1350000000000001E-12, 0.00013388, 0.000287999999999999
DataValue, 1.4000000000000001, 1, 0.0001264, 9.4500000000000011E-13, -0.00012652, 0.0001264, 9.4500000000000011E-13, 0.00012652, 0.00030400000000000088
DataValue, 1.375, 1, 0.00011972000000000001, 1.3250000000000001E-12, -0.00011966, 0.00011972000000000001, 1.3250000000000001E-12, 0.00011966, 0.00026719999999999847
DataValue, 1.35, 1, 0.00011310000000000001, 1.295E-12, -0.00011298, 0.00011310000000000001, 1.295E-12, 0.00011298, 0.00026480000000000096
DataValue, 1.325, 1, 0.00010664000000000001, 1.115E-12, -0.00010640000000000001, 0.00010664000000000001, 1.115E-12, 0.00010640000000000001, 0.00025839999999999875
DataValue, 1.3, 1, 9.99E-05, 1.195E-12, -0.00010028000000000001, 9.99E-05, 1.195E-12, 0.00010028000000000001, 0.00026960000000000124
DataValue, 1.2750000000000001, 1, 9.4098E-05, 1.055E-12, -9.3904E-05, 9.4098E-05, 1.055E-12, 9.3904E-05, 0.00023208000000000067
DataValue, 1.25, 1, 8.8212E-05, 1.2150000000000002E-12, -8.8288E-05, 8.8212E-05, 1.2150000000000002E-12, 8.8288E-05, 0.00023543999999999893
DataValue, 1.225, 1, 8.2552E-05, 1.1650000000000002E-12, -8.2466E-05, 8.2552E-05, 1.1650000000000002E-12, 8.2466E-05, 0.00022640000000000068
DataValue, 1.2, 1, 7.7272E-05, 1.375E-12, -7.7124E-05, 7.7272E-05, 1.375E-12, 7.7124E-05, 0.000211199999999999
DataValue, 1.175, 1, 7.1904000000000008E-05, 1.4150000000000001E-12, -7.1924E-05, 7.1904000000000008E-05, 1.4150000000000001E-12, 7.1924E-05, 0.00021472000000000049
DataValue, 1.1500000000000001, 1, 6.6974E-05, 1.045E-12, -6.6948E-05, 6.6974E-05, 1.045E-12, 6.6948E-05, 0.00019720000000000105
DataValue, 1.125, 1, 6.2124E-05, 1.1750000000000001E-12, -6.2116E-05, 6.2124E-05, 1.1750000000000001E-12, 6.2116E-05, 0.00019399999999999881
DataValue, 1.1, 1, 5.7358E-05, 1.3550000000000002E-12, -5.771E-05, 5.7358E-05, 1.3550000000000002E-12, 5.771E-05, 0.00019064000000000074
DataValue, 1.075, 1, 5.2948E-05, 1.1250000000000002E-12, -5.2896E-05, 5.2948E-05, 1.1250000000000002E-12, 5.2896E-05, 0.00017639999999999906
DataValue, 1.05, 1, 4.8910000000000004E-05, 1.3250000000000001E-12, -4.8856E-05, 4.8910000000000004E-05, 1.3250000000000001E-12, 4.8856E-05, 0.00016152000000000047
DataValue, 1.0250000000000001, 1, 4.5010000000000004E-05, 1.395E-12, -4.4906E-05, 4.5010000000000004E-05, 1.395E-12, 4.4906E-05, 0.00015600000000000054
DataValue, 1, 1, 4.1388000000000004E-05, 9.950000000000001E-13, -4.1384E-05, 4.1388000000000004E-05, 9.950000000000001E-13, 4.1384E-05, 0.00014487999999999925
DataValue, 0.97500000000000009, 1, 3.7944E-05, 1.3250000000000001E-12, -3.8022E-05, 3.7944E-05, 1.3250000000000001E-12, 3.8022E-05, 0.00013776000000000061
DataValue, 0.95000000000000007, 1, 3.461E-05, 1.4650000000000001E-12, -3.4662E-05, 3.461E-05, 1.4650000000000001E-12, 3.4662E-05, 0.00013335999999999985
DataValue, 0.925, 1, 3.1362E-05, 1.345E-12, -3.1348E-05, 3.1362E-05, 1.345E-12, 3.1348E-05, 0.0001299199999999999
DataValue, 0.9, 1, 2.8366000000000003E-05, 1.155E-12, -2.8476E-05, 2.8366000000000003E-05, 1.155E-12, 2.8476E-05, 0.00011983999999999988
DataValue, 0.875, 1, 2.566E-05, 1.205E-12, -2.5546000000000002E-05, 2.566E-05, 1.205E-12, 2.5546000000000002E-05, 0.00010823999999999994
DataValue, 0.85000000000000009, 1, 2.3146E-05, 1.055E-12, -2.3246E-05, 2.3146E-05, 1.055E-12, 2.3246E-05, 0.00010056000000000035
DataValue, 0.82500000000000007, 1, 2.095E-05, 1.1350000000000001E-12, -2.091E-05, 2.095E-05, 1.1350000000000001E-12, 2.091E-05, 8.7839999999999945E-05
DataValue, 0.8, 1, 1.8642000000000002E-05, 1.095E-12, -1.8596E-05, 1.8642000000000002E-05, 1.095E-12, 1.8596E-05, 9.2319999999999875E-05
DataValue, 0.775, 1, 1.6576000000000002E-05, 9.55E-13, -1.6614E-05, 1.6576000000000002E-05, 9.55E-13, 1.6614E-05, 8.2639999999999941E-05
DataValue, 0.75, 1, 1.4720000000000001E-05, 1.525E-12, -1.4706000000000001E-05, 1.4720000000000001E-05, 1.525E-12, 1.4706000000000001E-05, 7.4239999999999953E-05
DataValue, 0.72500000000000009, 1, 1.3064E-05, 1.1650000000000002E-12, -1.3092000000000001E-05, 1.3064E-05, 1.1650000000000002E-12, 1.3092000000000001E-05, 6.624000000000026E-05
DataValue, 0.70000000000000007, 1, 1.1506E-05, 9.15E-13, -1.1422E-05, 1.1506E-05, 9.15E-13, 1.1422E-05, 6.2319999999999986E-05
DataValue, 0.675, 1, 9.9724000000000013E-06, 1.245E-12, -9.9129000000000013E-06, 9.9724000000000013E-06, 1.245E-12, 9.9129000000000013E-06, 6.1343999999999879E-05
DataValue, 0.65, 1, 8.5631000000000011E-06, 1.095E-12, -8.5726000000000016E-06, 8.5631000000000011E-06, 1.095E-12, 8.5726000000000016E-06, 5.6371999999999961E-05
DataValue, 0.625, 1, 7.4122000000000008E-06, 1.1650000000000002E-12, -7.4280000000000007E-06, 7.4122000000000008E-06, 1.1650000000000002E-12, 7.4280000000000007E-06, 4.6035999999999971E-05
DataValue, 0.6, 1, 6.3290000000000007E-06, 1.1250000000000002E-12, -6.3087E-06, 6.3290000000000007E-06, 1.1250000000000002E-12, 6.3087E-06, 4.3327999999999962E-05
DataValue, 0.57500000000000007, 1, 5.3299E-06, 9.65E-13, -5.321E-06, 5.3299E-06, 9.65E-13, 5.321E-06, 3.9964000000000155E-05
DataValue, 0.55, 1, 4.4814000000000008E-06, 1.095E-12, -4.4491E-06, 4.4814000000000008E-06, 1.095E-12, 4.4491E-06, 3.3939999999999956E-05
DataValue, 0.525, 1, 3.7109000000000003E-06, 1.245E-12, -3.6811000000000002E-06, 3.7109000000000003E-06, 1.245E-12, 3.6811000000000002E-06, 3.0819999999999993E-05
DataValue, 0.5, 1, 3.0854E-06, 1.3650000000000001E-12, -3.0883E-06, 3.0854E-06, 1.3650000000000001E-12, 3.0883E-06, 2.5019999999999984E-05
DataValue, 0.47500000000000003, 1, 2.5223000000000004E-06, 1.235E-12, -2.5301E-06, 2.5223000000000004E-06, 1.235E-12, 2.5301E-06, 2.252400000000002E-05
DataValue, 0.45, 1, 2.0239000000000002E-06, 1.2250000000000001E-12, -2.0365000000000003E-06, 2.0239000000000002E-06, 1.2250000000000001E-12, 2.0365000000000003E-06, 1.993599999999999E-05
DataValue, 0.42500000000000004, 1, 1.6410000000000003E-06, 1.255E-12, -1.6343000000000002E-06, 1.6410000000000003E-06, 1.255E-12, 1.6343000000000002E-06, 1.5316000000000021E-05
DataValue, 0.4, 1, 1.2896000000000001E-06, 1.3250000000000001E-12, -1.2855000000000002E-06, 1.2896000000000001E-06, 1.3250000000000001E-12, 1.2855000000000002E-06, 1.4055999999999994E-05
DataValue, 0.375, 1, 9.9E-07, 1.015E-12, -9.835E-07, 9.9E-07, 1.015E-12, 9.835E-07, 1.1983999999999992E-05
DataValue, 0.35000000000000003, 1, 7.4642E-07, 1.2650000000000002E-12, -7.4458E-07, 7.4642E-07, 1.2650000000000002E-12, 7.4458E-07, 9.7432000000000154E-06
DataValue, 0.325, 1, 5.5302E-07, 1.345E-12, -5.4762E-07, 5.5302E-07, 1.345E-12, 5.4762E-07, 7.7359999999999934E-06
DataValue, 0.3, 1, 4.0338E-07, 1.1750000000000001E-12, -4.0241999999999997E-07, 4.0338E-07, 1.1750000000000001E-12, 4.0241999999999997E-07, 5.9855999999999931E-06
DataValue, 0.275, 1, 2.803E-07, 9.55E-13, -2.7814E-07, 2.803E-07, 9.55E-13, 2.7814E-07, 4.9232000000000073E-06
DataValue, 0.25, 1, 1.9364E-07, 1.0350000000000001E-12, -1.9424E-07, 1.9364E-07, 1.0350000000000001E-12, 1.9424E-07, 3.4663999999999962E-06
DataValue, 0.225, 1, 1.342E-07, 9.4500000000000011E-13, -1.3124E-07, 1.342E-07, 9.4500000000000011E-13, 1.3124E-07, 2.3776000000000007E-06
DataValue, 0.2, 1, 8.5002599999999989E-08, 1.475E-12, -8.4713999999999987E-08, 8.5002599999999989E-08, 1.475E-12, 8.4713999999999987E-08, 1.967896000000001E-06
DataValue, 0.17500000000000002, 1, 5.2336599999999992E-08, 1.0750000000000002E-12, -5.2605999999999995E-08, 5.2336599999999992E-08, 1.0750000000000002E-12, 5.2605999999999995E-08, 1.3066400000000002E-06
DataValue, 0.15, 1, 3.10854E-08, 1.0850000000000001E-12, -3.1401799999999995E-08, 3.10854E-08, 1.0850000000000001E-12, 3.1401799999999995E-08, 8.50047999999999E-07
DataValue, 0.125, 1, 1.7538599999999997E-08, 1.1350000000000001E-12, -1.7735399999999998E-08, 1.7538599999999997E-08, 1.1350000000000001E-12, 1.7735399999999998E-08, 5.4187200000000013E-07
DataValue, 0.1, 1, 8.81887E-09, 1.105E-12, -9.46404E-09, 8.81887E-09, 1.105E-12, 9.46404E-09, 3.487892E-07
DataValue, 0.075, 1, 4.94587E-09, 1.205E-12, -4.83604E-09, 4.94587E-09, 1.205E-12, 4.83604E-09, 1.5491999999999993E-07
DataValue, 0.05, 1, 2.41687E-09, 1.105E-12, -2.43064E-09, 2.41687E-09, 1.105E-12, 2.43064E-09, 1.0116000000000001E-07
DataValue, 0.025, 1, 1.18237E-09, 9.65E-13, -1.16894E-09, 1.18237E-09, 9.65E-13, 1.16894E-09, 4.9380000000000009E-08
DataValue, 0, 1, 5.3130700000000008E-10, 1.205E-12, -5.56056E-10, 5.3130700000000008E-10, 1.205E-12, 5.56056E-10, 2.6042519999999993E-08
DataValue, -0.025, 1, 2.43177E-10, 1.065E-12, -2.42696E-10, 2.43177E-10, 1.065E-12, 2.42696E-10, 1.1525200000000002E-08
DataValue, -0.05, 1, 1.0463700000000001E-10, 1.095E-12, -1.04776E-10, 1.0463700000000001E-10, 1.095E-12, 1.04776E-10, 5.5415999999999991E-09
DataValue, -0.075, 1, 4.3007E-11, 1.245E-12, -4.5106000000000004E-11, 4.3007E-11, 1.245E-12, 4.5106000000000004E-11, 2.465200000000001E-09
DataValue, -0.1, 1, 1.8277E-11, 1.3250000000000001E-12, -1.9506E-11, 1.8277E-11, 1.3250000000000001E-12, 1.9506E-11, 9.8919999999999964E-10
DataValue, -0.125, 1, 7.7470000000000008E-12, 1.105E-12, -9.5360000000000014E-12, 7.7470000000000008E-12, 1.105E-12, 9.5360000000000014E-12, 4.2120000000000011E-10
DataValue, -0.15, 1, 3.0270000000000003E-12, 8.65E-13, -5.316E-12, 3.0270000000000003E-12, 8.65E-13, 5.316E-12, 1.8880000000000009E-10
DataValue, -0.17500000000000002, 1, 1.1770000000000001E-12, 1.245E-12, -3.626E-12, 1.1770000000000001E-12, 1.245E-12, 3.626E-12, 7.3999999999999951E-11
DataValue, -0.2, 1, 9.8700000000000014E-13, 1.145E-12, -2.8060000000000004E-12, 9.8700000000000014E-13, 1.145E-12, 2.8060000000000004E-12, 7.6000000000000015E-12
DataValue, -0.225, 1, 1.1670000000000002E-12, 9.55E-13, -2.356E-12, 1.1670000000000002E-12, 9.55E-13, 2.356E-12, -7.2000000000000032E-12
DataValue, -0.25, 1, 9.77E-13, 9.15E-13, -1.8860000000000002E-12, 9.77E-13, 9.15E-13, 1.8860000000000002E-12, 7.60000000000001E-12
DataValue, -0.275, 1, 1.17E-13, 1.4450000000000002E-12, -1.696E-12, 1.17E-13, 1.4450000000000002E-12, 1.696E-12, 3.4399999999999967E-11
DataValue, -0.3, 1, 2.7000000000000002E-14, 1.235E-12, -2.336E-12, 2.7000000000000002E-14, 1.235E-12, 2.336E-12, 3.6000000000000053E-12
DataValue, -0.325, 1, -3.53E-13, 1.185E-12, -2.126E-12, 3.53E-13, 1.185E-12, 2.126E-12, -1.303999999999999E-11
DataValue, -0.35000000000000003, 1, 8.9700000000000012E-13, 9.3500000000000016E-13, -2.076E-12, 8.9700000000000012E-13, 9.3500000000000016E-13, 2.076E-12, -2.1759999999999985E-11
DataValue, -0.375, 1, 8.5700000000000008E-13, 1.335E-12, -2.086E-12, 8.5700000000000008E-13, 1.335E-12, 2.086E-12, 1.6000000000000035E-12
DataValue, -0.4, 1, 5.17E-13, 1.3250000000000001E-12, -1.786E-12, 5.17E-13, 1.3250000000000001E-12, 1.786E-12, 1.3599999999999991E-11
DataValue, -0.42500000000000004, 1, -3.0000000000000002E-15, 1.255E-12, -2.206E-12, 3.0000000000000002E-15, 1.255E-12, 2.206E-12, 2.0559999999999982E-11
DataValue, -0.45, 1, 5.700000000000001E-14, 1.2750000000000001E-12, -2.1160000000000003E-12, 5.700000000000001E-14, 1.2750000000000001E-12, 2.1160000000000003E-12, -2.1600000000000033E-12
DataValue, -0.47500000000000003, 1, 9.7E-14, 1.335E-12, -1.8660000000000003E-12, 9.7E-14, 1.335E-12, 1.8660000000000003E-12, -1.5999999999999982E-12
DataValue, -0.5, 1, 2.57E-13, 1.095E-12, -1.976E-12, 2.57E-13, 1.095E-12, 1.976E-12, -6.40000000000001E-12
DataValue, -0.525, 1, 5.0700000000000006E-13, 1.475E-12, -2.126E-12, 5.0700000000000006E-13, 1.475E-12, 2.126E-12, -9.9999999999999929E-12
DataValue, -0.55, 1, 6.77E-13, 1.475E-12, -2.176E-12, 6.77E-13, 1.475E-12, 2.176E-12, -6.7999999999999936E-12
DataValue, -0.57500000000000007, 1, -2.3000000000000003E-14, 1.1750000000000001E-12, -2.1660000000000003E-12, 2.3000000000000003E-14, 1.1750000000000001E-12, 2.1660000000000003E-12, 2.6159999999999977E-11
DataValue, -0.6, 1, 1.57E-13, 9.15E-13, -2.256E-12, 1.57E-13, 9.15E-13, 2.256E-12, -5.3600000000000192E-12
DataValue, -0.625, 1, -3.0000000000000002E-15, 1.115E-12, -2.1460000000000003E-12, 3.0000000000000002E-15, 1.115E-12, 2.1460000000000003E-12, 6.1599999999999948E-12
DataValue, -0.65, 1, 2.57E-13, 9.8500000000000014E-13, -2.256E-12, 2.57E-13, 9.8500000000000014E-13, 2.256E-12, -1.0159999999999992E-11
DataValue, -0.675, 1, 6.170000000000001E-13, 1.0850000000000001E-12, -2.2960000000000003E-12, 6.170000000000001E-13, 1.0850000000000001E-12, 2.2960000000000003E-12, -1.439999999999999E-11
DataValue, -0.70000000000000007, 1, 5.17E-13, 1.0350000000000001E-12, -2.0660000000000003E-12, 5.17E-13, 1.0350000000000001E-12, 2.0660000000000003E-12, 4E-12
DataValue, -0.72500000000000009, 1, 8.7000000000000008E-14, 1.335E-12, -2.226E-12, 8.7000000000000008E-14, 1.335E-12, 2.226E-12, 1.7199999999999983E-11
DataValue, -0.75, 1, -2.3000000000000003E-14, 7.4500000000000006E-13, -1.996E-12, 2.3000000000000003E-14, 7.4500000000000006E-13, 1.996E-12, 2.5600000000000093E-12
DataValue, -0.775, 1, 4.1700000000000004E-13, 1.285E-12, -2.336E-12, 4.1700000000000004E-13, 1.285E-12, 2.336E-12, -1.5759999999999986E-11
DataValue, -0.8, 1, 1.17E-13, 1.0850000000000001E-12, -2.206E-12, 1.17E-13, 1.0850000000000001E-12, 2.206E-12, 1.1999999999999991E-11
DataValue, -0.82500000000000007, 1, 5.87E-13, 8.95E-13, -1.8060000000000002E-12, 5.87E-13, 8.95E-13, 1.8060000000000002E-12, -1.8799999999999983E-11
DataValue, -0.85000000000000009, 1, 7.97E-13, 1.115E-12, -2.3760000000000004E-12, 7.97E-13, 1.115E-12, 2.3760000000000004E-12, -8.3999999999999933E-12
DataValue, -0.875, 1, 8.7000000000000008E-14, 1.5450000000000002E-12, -1.826E-12, 8.7000000000000008E-14, 1.5450000000000002E-12, 1.826E-12, 2.84000000000001E-11
DataValue, -0.9, 1, 2.0700000000000003E-13, 1.045E-12, -1.6260000000000001E-12, 2.0700000000000003E-13, 1.045E-12, 1.6260000000000001E-12, -4.7999999999999965E-12
DataValue, -0.925, 1, 2.47E-13, 1.015E-12, -2.516E-12, 2.47E-13, 1.015E-12, 2.516E-12, -1.5999999999999978E-12
DataValue, -0.95000000000000007, 1, 2.0700000000000003E-13, 8.8500000000000007E-13, -2.1460000000000003E-12, 2.0700000000000003E-13, 8.8500000000000007E-13, 2.1460000000000003E-12, 1.5999999999999978E-12
DataValue, -0.97500000000000009, 1, 9.470000000000001E-13, 1.4650000000000001E-12, -2.046E-12, 9.470000000000001E-13, 1.4650000000000001E-12, 2.046E-12, -2.9599999999999974E-11
DataValue, -1, 1, 3.6700000000000005E-13, 1.1650000000000002E-12, -2.176E-12, 3.6700000000000005E-13, 1.1650000000000002E-12, 2.176E-12, 2.3200000000000085E-11
