
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.9500000000000002, 1, 0.00039772, 1.095E-12, -0.00039698, 0.00039772, 1.095E-12, 0.00039698, 0.00041759999999999622
DataValue, 1.975, 1, 0.00040722, 1.185E-12, -0.00040694, 0.00040722, 1.185E-12, 0.00040694, 0.00038000000000000192
DataValue, 2, 1, 0.00041916, 1.095E-12, -0.00041864, 0.00041916, 1.095E-12, 0.00041864, 0.00047760000000000158
DataValue, 2, 1, 0.00041868000000000005, 1.115E-12, -0.00041936, 0.00041868000000000005, 1.115E-12, 0.00041936, 
DataValue, 1.975, 1, 0.00040506, 1.235E-12, -0.00040588, 0.00040506, 1.235E-12, 0.00040588, 0.00054480000000000392
DataValue, 1.9500000000000002, 1, 0.0003929, 1.0850000000000001E-12, -0.00039298, 0.0003929, 1.0850000000000001E-12, 0.00039298, 0.00048640000000000141
DataValue, 1.925, 1, 0.00038076, 1.245E-12, -0.00038100000000000005, 0.00038076, 1.245E-12, 0.00038100000000000005, 0.00048559999999999749
DataValue, 1.9000000000000001, 1, 0.00036674, 1.155E-12, -0.00036694, 0.00036674, 1.155E-12, 0.00036694, 0.00056080000000000214
DataValue, 1.875, 1, 0.00035652000000000004, 1.2750000000000001E-12, -0.00035692000000000005, 0.00035652000000000004, 1.2750000000000001E-12, 0.00035692000000000005, 0.00040879999999999649
DataValue, 1.85, 1, 0.00034504, 8.7500000000000011E-13, -0.00034492, 0.00034504, 8.7500000000000011E-13, 0.00034492, 0.00045920000000000238
DataValue, 1.8250000000000002, 1, 0.0003343, 8.3500000000000008E-13, -0.00033352, 0.0003343, 8.3500000000000008E-13, 0.00033352, 0.00042960000000000242
DataValue, 1.8, 1, 0.0003215, 1.3650000000000001E-12, -0.00032112000000000004, 0.0003215, 1.3650000000000001E-12, 0.00032112000000000004, 0.00051199999999999672
DataValue, 1.7750000000000001, 1, 0.00031, 1.2750000000000001E-12, -0.00031036000000000003, 0.00031, 1.2750000000000001E-12, 0.00031036000000000003, 0.00046000000000000197
DataValue, 1.75, 1, 0.00029774, 1.245E-12, -0.00029820000000000004, 0.00029774, 1.245E-12, 0.00029820000000000004, 0.00049039999999999717
DataValue, 1.725, 1, 0.00028706, 1.535E-12, -0.00028746, 0.00028706, 1.535E-12, 0.00028746, 0.00042720000000000149
DataValue, 1.7000000000000002, 1, 0.00027568000000000004, 1.1650000000000002E-12, -0.00027632000000000004, 0.00027568000000000004, 1.1650000000000002E-12, 0.00027632000000000004, 0.00045520000000000011
DataValue, 1.675, 1, 0.00026710000000000004, 1.245E-12, -0.0002664, 0.00026710000000000004, 1.245E-12, 0.0002664, 0.00034319999999999826
DataValue, 1.6500000000000001, 1, 0.00025522, 8.95E-13, -0.00025654000000000003, 0.00025522, 8.95E-13, 0.00025654000000000003, 0.00047520000000000282
DataValue, 1.625, 1, 0.000245, 1.0850000000000001E-12, -0.00024552, 0.000245, 1.0850000000000001E-12, 0.00024552, 0.00040879999999999866
DataValue, 1.6, 1, 0.00023490000000000002, 1.055E-12, -0.00023506000000000002, 0.00023490000000000002, 1.055E-12, 0.00023506000000000002, 0.00040400000000000039
DataValue, 1.5750000000000002, 1, 0.00022532000000000002, 1.155E-12, -0.00022500000000000002, 0.00022532000000000002, 1.155E-12, 0.00022500000000000002, 0.00038320000000000135
DataValue, 1.55, 1, 0.00021568000000000002, 1.155E-12, -0.00021528, 0.00021568000000000002, 1.155E-12, 0.00021528, 0.00038559999999999777
DataValue, 1.5250000000000001, 1, 0.00020578000000000003, 1.1650000000000002E-12, -0.00020576, 0.00020578000000000003, 1.1650000000000002E-12, 0.00020576, 0.00039600000000000128
DataValue, 1.5, 1, 0.00019632000000000002, 1.4950000000000002E-12, -0.00019610000000000002, 0.00019632000000000002, 1.4950000000000002E-12, 0.00019610000000000002, 0.0003783999999999983
DataValue, 1.475, 1, 0.00018802, 1.185E-12, -0.00018806, 0.00018802, 1.185E-12, 0.00018806, 0.00033200000000000167
DataValue, 1.4500000000000002, 1, 0.00017894000000000002, 1.105E-12, -0.0001788, 0.00017894000000000002, 1.105E-12, 0.0001788, 0.00036320000000000081
DataValue, 1.425, 1, 0.00017010000000000002, 6.9500000000000007E-13, -0.00017004000000000002, 0.00017010000000000002, 6.9500000000000007E-13, 0.00017004000000000002, 0.00035359999999999824
DataValue, 1.4000000000000001, 1, 0.0001611, 5.5500000000000006E-13, -0.00016150000000000002, 0.0001611, 5.5500000000000006E-13, 0.00016150000000000002, 0.00036000000000000138
DataValue, 1.375, 1, 0.00015230000000000002, 1.0250000000000002E-12, -0.00015248, 0.00015230000000000002, 1.0250000000000002E-12, 0.00015248, 0.000351999999999998
DataValue, 1.35, 1, 0.00014492000000000002, 1.095E-12, -0.00014452, 0.00014492000000000002, 1.095E-12, 0.00014452, 0.00029520000000000105
DataValue, 1.325, 1, 0.00013688, 8.050000000000001E-13, -0.00013644000000000002, 0.00013688, 8.050000000000001E-13, 0.00013644000000000002, 0.00032159999999999871
DataValue, 1.3, 1, 0.00012898, 1.4550000000000002E-12, -0.00012892, 0.00012898, 1.4550000000000002E-12, 0.00012892, 0.00031600000000000123
DataValue, 1.2750000000000001, 1, 0.00012172000000000001, 1.235E-12, -0.00012194, 0.00012172000000000001, 1.235E-12, 0.00012194, 0.00029040000000000082
DataValue, 1.25, 1, 0.00011494000000000001, 9.0500000000000008E-13, -0.0001149, 0.00011494000000000001, 9.0500000000000008E-13, 0.0001149, 0.00027119999999999851
DataValue, 1.225, 1, 0.00010826000000000001, 1.4550000000000002E-12, -0.00010818000000000001, 0.00010826000000000001, 1.4550000000000002E-12, 0.00010818000000000001, 0.00026720000000000086
DataValue, 1.2, 1, 0.00010164000000000001, 8.25E-13, -0.00010138000000000001, 0.00010164000000000001, 8.25E-13, 0.00010138000000000001, 0.00026479999999999863
DataValue, 1.175, 1, 9.5526E-05, 1.2150000000000002E-12, -9.5496000000000009E-05, 9.5526E-05, 1.2150000000000002E-12, 9.5496000000000009E-05, 0.000244560000000001
DataValue, 1.1500000000000001, 1, 8.9172E-05, 8.65E-13, -8.9080000000000008E-05, 8.9172E-05, 8.65E-13, 8.9080000000000008E-05, 0.00025416000000000094
DataValue, 1.125, 1, 8.336E-05, 8.7500000000000011E-13, -8.3258000000000008E-05, 8.336E-05, 8.7500000000000011E-13, 8.3258000000000008E-05, 0.00023247999999999894
DataValue, 1.1, 1, 7.7798E-05, 1.205E-12, -7.7986000000000009E-05, 7.7798E-05, 1.205E-12, 7.7986000000000009E-05, 0.00022248000000000073
DataValue, 1.075, 1, 7.2036E-05, 1.385E-12, -7.2040000000000008E-05, 7.2036E-05, 1.385E-12, 7.2040000000000008E-05, 0.00023047999999999892
DataValue, 1.05, 1, 6.6664E-05, 1.2650000000000002E-12, -6.6592E-05, 6.6664E-05, 1.2650000000000002E-12, 6.6592E-05, 0.00021488000000000084
DataValue, 1.0250000000000001, 1, 6.18E-05, 1.3550000000000002E-12, -6.1854000000000008E-05, 6.18E-05, 1.3550000000000002E-12, 6.1854000000000008E-05, 0.00019456000000000069
DataValue, 1, 1, 5.7296E-05, 1.1750000000000001E-12, -5.7334000000000004E-05, 5.7296E-05, 1.1750000000000001E-12, 5.7334000000000004E-05, 0.0001801599999999989
DataValue, 0.97500000000000009, 1, 5.3024E-05, 1.2150000000000002E-12, -5.2888E-05, 5.3024E-05, 1.2150000000000002E-12, 5.2888E-05, 0.0001708800000000007
DataValue, 0.95000000000000007, 1, 4.8474000000000004E-05, 1.235E-12, -4.8562E-05, 4.8474000000000004E-05, 1.235E-12, 4.8562E-05, 0.00018199999999999965
DataValue, 0.925, 1, 4.4492E-05, 9.25E-13, -4.449E-05, 4.4492E-05, 9.25E-13, 4.449E-05, 0.00015928
DataValue, 0.9, 1, 4.0638E-05, 1.235E-12, -4.059E-05, 4.0638E-05, 1.235E-12, 4.059E-05, 0.00015415999999999989
DataValue, 0.875, 1, 3.6778E-05, 1.525E-12, -3.6908E-05, 3.6778E-05, 1.525E-12, 3.6908E-05, 0.00015439999999999988
DataValue, 0.85000000000000009, 1, 3.3286E-05, 9.55E-13, -3.341E-05, 3.3286E-05, 9.55E-13, 3.341E-05, 0.00013968000000000048
DataValue, 0.82500000000000007, 1, 3.0318E-05, 1.1750000000000001E-12, -3.0218E-05, 3.0318E-05, 1.1750000000000001E-12, 3.0218E-05, 0.00011871999999999987
DataValue, 0.8, 1, 2.7258000000000002E-05, 1.045E-12, -2.7196000000000002E-05, 2.7258000000000002E-05, 1.045E-12, 2.7196000000000002E-05, 0.0001223999999999998
DataValue, 0.775, 1, 2.4736E-05, 1.3250000000000001E-12, -2.4634E-05, 2.4736E-05, 1.3250000000000001E-12, 2.4634E-05, 0.00010087999999999993
DataValue, 0.75, 1, 2.2064E-05, 1.115E-12, -2.179E-05, 2.2064E-05, 1.115E-12, 2.179E-05, 0.00010687999999999994
DataValue, 0.72500000000000009, 1, 1.9588E-05, 1.235E-12, -1.9512000000000002E-05, 1.9588E-05, 1.235E-12, 1.9512000000000002E-05, 9.9040000000000407E-05
DataValue, 0.70000000000000007, 1, 1.751E-05, 1.535E-12, -1.7442E-05, 1.751E-05, 1.535E-12, 1.7442E-05, 8.3119999999999909E-05
DataValue, 0.675, 1, 1.5382E-05, 1.205E-12, -1.541E-05, 1.5382E-05, 1.205E-12, 1.541E-05, 8.5119999999999944E-05
DataValue, 0.65, 1, 1.3596E-05, 1.0350000000000001E-12, -1.3506E-05, 1.3596E-05, 1.0350000000000001E-12, 1.3506E-05, 7.1439999999999912E-05
DataValue, 0.625, 1, 1.1836E-05, 1.1750000000000001E-12, -1.1878E-05, 1.1836E-05, 1.1750000000000001E-12, 1.1878E-05, 7.0399999999999936E-05
DataValue, 0.6, 1, 1.0424E-05, 1.1250000000000002E-12, -1.045E-05, 1.0424E-05, 1.1250000000000002E-12, 1.045E-05, 5.6479999999999927E-05
DataValue, 0.57500000000000007, 1, 8.9935000000000012E-06, 9.950000000000001E-13, -9.0431000000000016E-06, 8.9935000000000012E-06, 9.950000000000001E-13, 9.0431000000000016E-06, 5.7220000000000174E-05
DataValue, 0.55, 1, 7.7134000000000014E-06, 1.065E-12, -7.7339E-06, 7.7134000000000014E-06, 1.065E-12, 7.7339E-06, 5.1203999999999945E-05
DataValue, 0.525, 1, 6.5506000000000004E-06, 1.185E-12, -6.5697000000000008E-06, 6.5506000000000004E-06, 1.185E-12, 6.5697000000000008E-06, 4.6512E-05
DataValue, 0.5, 1, 5.5911000000000006E-06, 1.285E-12, -5.588200000000001E-06, 5.5911000000000006E-06, 1.285E-12, 5.588200000000001E-06, 3.8379999999999961E-05
DataValue, 0.47500000000000003, 1, 4.6126000000000005E-06, 1.2750000000000001E-12, -4.6463000000000007E-06, 4.6126000000000005E-06, 1.2750000000000001E-12, 4.6463000000000007E-06, 3.9140000000000056E-05
DataValue, 0.45, 1, 3.8925000000000004E-06, 1.095E-12, -3.8799000000000007E-06, 3.8925000000000004E-06, 1.095E-12, 3.8799000000000007E-06, 2.8803999999999977E-05
DataValue, 0.42500000000000004, 1, 3.1830000000000003E-06, 1.065E-12, -3.1564000000000004E-06, 3.1830000000000003E-06, 1.065E-12, 3.1564000000000004E-06, 2.8380000000000043E-05
DataValue, 0.4, 1, 2.5976000000000003E-06, 1.005E-12, -2.5933000000000002E-06, 2.5976000000000003E-06, 1.005E-12, 2.5933000000000002E-06, 2.3415999999999977E-05
DataValue, 0.375, 1, 2.0942E-06, 1.145E-12, -2.0950000000000003E-06, 2.0942E-06, 1.145E-12, 2.0950000000000003E-06, 2.0135999999999988E-05
DataValue, 0.35000000000000003, 1, 1.6448000000000001E-06, 1.195E-12, -1.661E-06, 1.6448000000000001E-06, 1.195E-12, 1.661E-06, 1.7976000000000029E-05
DataValue, 0.325, 1, 1.2992000000000002E-06, 1.2250000000000001E-12, -1.2916E-06, 1.2992000000000002E-06, 1.2250000000000001E-12, 1.2916E-06, 1.3823999999999985E-05
DataValue, 0.3, 1, 9.9926E-07, 1.0250000000000002E-12, -1.01506E-06, 9.9926E-07, 1.0250000000000002E-12, 1.01506E-06, 1.1997599999999995E-05
DataValue, 0.275, 1, 7.4721999999999994E-07, 1.285E-12, -7.4049999999999994E-07, 7.4721999999999994E-07, 1.285E-12, 7.4049999999999994E-07, 1.0081600000000019E-05
DataValue, 0.25, 1, 5.5888E-07, 1.255E-12, -5.6218E-07, 5.5888E-07, 1.255E-12, 5.6218E-07, 7.5335999999999892E-06
DataValue, 0.225, 1, 4.0521999999999997E-07, 1.4950000000000002E-12, -4.0574E-07, 4.0521999999999997E-07, 1.4950000000000002E-12, 4.0574E-07, 6.1464000000000044E-06
DataValue, 0.2, 1, 2.8816E-07, 1.1250000000000002E-12, -2.9017999999999997E-07, 2.8816E-07, 1.1250000000000002E-12, 2.9017999999999997E-07, 4.6823999999999994E-06
DataValue, 0.17500000000000002, 1, 1.979E-07, 9.75E-13, -1.9674E-07, 1.979E-07, 9.75E-13, 1.9674E-07, 3.6104000000000015E-06
DataValue, 0.15, 1, 1.2682E-07, 1.2250000000000001E-12, -1.2522E-07, 1.2682E-07, 1.2250000000000001E-12, 1.2522E-07, 2.8431999999999976E-06
DataValue, 0.125, 1, 8.23958E-08, 1.5050000000000002E-12, -8.24844E-08, 8.23958E-08, 1.5050000000000002E-12, 8.24844E-08, 1.7769680000000003E-06
DataValue, 0.1, 1, 5.0210799999999995E-08, 9.8500000000000014E-13, -4.9471399999999995E-08, 5.0210799999999995E-08, 9.8500000000000014E-13, 4.9471399999999995E-08, 1.2874000000000004E-06
DataValue, 0.075, 1, 2.9239799999999998E-08, 1.145E-12, -2.9198799999999998E-08, 2.9239799999999998E-08, 1.145E-12, 2.9198799999999998E-08, 8.3883999999999954E-07
DataValue, 0.05, 1, 1.58274E-08, 1.255E-12, -1.5970199999999998E-08, 1.58274E-08, 1.255E-12, 1.5970199999999998E-08, 5.3649600000000007E-07
DataValue, 0.025, 1, 8.69867E-09, 1.045E-12, -8.77194E-09, 8.69867E-09, 1.045E-12, 8.77194E-09, 2.8514919999999994E-07
DataValue, 0, 1, 4.44117E-09, 1.3150000000000002E-12, -4.39354E-09, 4.44117E-09, 1.3150000000000002E-12, 4.39354E-09, 1.7029999999999996E-07
DataValue, -0.025, 1, 2.12697E-09, 1.015E-12, -2.16304E-09, 2.12697E-09, 1.015E-12, 2.16304E-09, 9.2568E-08
DataValue, -0.05, 1, 1.01187E-09, 8.8500000000000007E-13, -1.02464E-09, 1.01187E-09, 8.8500000000000007E-13, 1.02464E-09, 4.4604000000000007E-08
DataValue, -0.075, 1, 4.5047700000000006E-10, 1.185E-12, -4.50346E-10, 4.5047700000000006E-10, 1.185E-12, 4.50346E-10, 2.245572E-08
DataValue, -0.1, 1, 2.04327E-10, 1.235E-12, -2.0710600000000001E-10, 2.04327E-10, 1.235E-12, 2.0710600000000001E-10, 9.8459999999999976E-09
DataValue, -0.125, 1, 8.597700000000001E-11, 9.25E-13, -9.0326E-11, 8.597700000000001E-11, 9.25E-13, 9.0326E-11, 4.7340000000000012E-09
DataValue, -0.15, 1, 3.7407000000000003E-11, 7.25E-13, -3.8446000000000005E-11, 3.7407000000000003E-11, 7.25E-13, 3.8446000000000005E-11, 1.9428000000000008E-09
DataValue, -0.17500000000000002, 1, 1.6287000000000003E-11, 1.0250000000000002E-12, -1.7426000000000003E-11, 1.6287000000000003E-11, 1.0250000000000002E-12, 1.7426000000000003E-11, 8.447999999999993E-10
DataValue, -0.2, 1, 6.9170000000000005E-12, 1.1350000000000001E-12, -8.686E-12, 6.9170000000000005E-12, 1.1350000000000001E-12, 8.686E-12, 3.7480000000000019E-10
DataValue, -0.225, 1, 3.167E-12, 7.75E-13, -5.146E-12, 3.167E-12, 7.75E-13, 5.146E-12, 1.5000000000000003E-10
DataValue, -0.25, 1, 1.187E-12, 1.095E-12, -3.4360000000000003E-12, 1.187E-12, 1.095E-12, 3.4360000000000003E-12, 7.9200000000000021E-11
DataValue, -0.275, 1, 7.27E-13, 9.950000000000001E-13, -2.4760000000000004E-12, 7.27E-13, 9.950000000000001E-13, 2.4760000000000004E-12, 1.8399999999999986E-11
DataValue, -0.3, 1, 5.0700000000000006E-13, 1.105E-12, -2.176E-12, 5.0700000000000006E-13, 1.105E-12, 2.176E-12, 8.800000000000011E-12
DataValue, -0.325, 1, 8.070000000000001E-13, 8.8500000000000007E-13, -2.1460000000000003E-12, 8.070000000000001E-13, 8.8500000000000007E-13, 2.1460000000000003E-12, -1.1999999999999991E-11
DataValue, -0.35000000000000003, 1, 6.6700000000000009E-13, 9.15E-13, -2.4460000000000003E-12, 6.6700000000000009E-13, 9.15E-13, 2.4460000000000003E-12, 5.5999999999999955E-12
DataValue, -0.375, 1, 4.2700000000000005E-13, 9.3500000000000016E-13, -1.9660000000000003E-12, 4.2700000000000005E-13, 9.3500000000000016E-13, 1.9660000000000003E-12, 9.600000000000014E-12
DataValue, -0.4, 1, 5.0700000000000006E-13, 9.25E-13, -2.0960000000000004E-12, 5.0700000000000006E-13, 9.25E-13, 2.0960000000000004E-12, -3.1999999999999977E-12
DataValue, -0.42500000000000004, 1, -3.03E-13, 6.05E-13, -2.2160000000000003E-12, 3.03E-13, 6.05E-13, 2.2160000000000003E-12, 8.1599999999999943E-12
DataValue, -0.45, 1, 4.1700000000000004E-13, 1.095E-12, -1.956E-12, 4.1700000000000004E-13, 1.095E-12, 1.956E-12, -4.5600000000000072E-12
DataValue, -0.47500000000000003, 1, 3.5700000000000004E-13, 1.3550000000000002E-12, -1.9160000000000003E-12, 3.5700000000000004E-13, 1.3550000000000002E-12, 1.9160000000000003E-12, 2.3999999999999979E-12
DataValue, -0.5, 1, 2.7700000000000003E-13, 9.65E-13, -2.046E-12, 2.7700000000000003E-13, 9.65E-13, 2.046E-12, 3.2000000000000049E-12
DataValue, -0.525, 1, 1.9700000000000002E-13, 1.0750000000000002E-12, -2.046E-12, 1.9700000000000002E-13, 1.0750000000000002E-12, 2.046E-12, 3.1999999999999977E-12
DataValue, -0.55, 1, 9.7E-14, 1.1650000000000002E-12, -2.236E-12, 9.7E-14, 1.1650000000000002E-12, 2.236E-12, 3.9999999999999967E-12
DataValue, -0.57500000000000007, 1, 2.0700000000000003E-13, 1.065E-12, -2.436E-12, 2.0700000000000003E-13, 1.065E-12, 2.436E-12, -4.3999999999999974E-12
DataValue, -0.6, 1, 4.5700000000000007E-13, 7.8500000000000009E-13, -2.1660000000000003E-12, 4.5700000000000007E-13, 7.8500000000000009E-13, 2.1660000000000003E-12, -1.0000000000000037E-11
DataValue, -0.625, 1, 2.47E-13, 1.155E-12, -2.1160000000000003E-12, 2.47E-13, 1.155E-12, 2.1160000000000003E-12, 8.3999999999999949E-12
DataValue, -0.65, 1, 9.77E-13, 1.065E-12, -2.0960000000000004E-12, 9.77E-13, 1.065E-12, 2.0960000000000004E-12, -2.9199999999999968E-11
DataValue, -0.675, 1, 4.5700000000000007E-13, 1.2150000000000002E-12, -2.566E-12, 4.5700000000000007E-13, 1.2150000000000002E-12, 2.566E-12, 2.0799999999999979E-11
DataValue, -0.70000000000000007, 1, 4.1700000000000004E-13, 1.065E-12, -2.2460000000000003E-12, 4.1700000000000004E-13, 1.065E-12, 2.2460000000000003E-12, 1.5999999999999999E-12
DataValue, -0.72500000000000009, 1, 8.7000000000000008E-14, 7.4500000000000006E-13, -1.8860000000000002E-12, 8.7000000000000008E-14, 7.4500000000000006E-13, 1.8860000000000002E-12, 1.3199999999999989E-11
DataValue, -0.75, 1, 4.87E-13, 1.195E-12, -2.106E-12, 4.87E-13, 1.195E-12, 2.106E-12, -1.6000000000000058E-11
DataValue, -0.775, 1, 4.47E-13, 1.295E-12, -2.046E-12, 4.47E-13, 1.295E-12, 2.046E-12, 1.5999999999999999E-12
DataValue, -0.8, 1, 4.3700000000000006E-13, 1.4050000000000002E-12, -2.176E-12, 4.3700000000000006E-13, 1.4050000000000002E-12, 2.176E-12, 3.9999999999999794E-13
DataValue, -0.82500000000000007, 1, 2.67E-13, 1.0350000000000001E-12, -2.176E-12, 2.67E-13, 1.0350000000000001E-12, 2.176E-12, 6.7999999999999953E-12
DataValue, -0.85000000000000009, 1, 2.0700000000000003E-13, 1.0850000000000001E-12, -2.136E-12, 2.0700000000000003E-13, 1.0850000000000001E-12, 2.136E-12, 2.3999999999999979E-12
DataValue, -0.875, 1, 1.57E-13, 1.2250000000000001E-12, -2.2960000000000003E-12, 1.57E-13, 1.2250000000000001E-12, 2.2960000000000003E-12, 2.0000000000000076E-12
DataValue, -0.9, 1, 1.0700000000000001E-13, 8.3500000000000008E-13, -2.2960000000000003E-12, 1.0700000000000001E-13, 8.3500000000000008E-13, 2.2960000000000003E-12, 1.9999999999999983E-12
DataValue, -0.925, 1, 4.47E-13, 1.105E-12, -2.2960000000000003E-12, 4.47E-13, 1.105E-12, 2.2960000000000003E-12, -1.3599999999999989E-11
DataValue, -0.95000000000000007, 1, 3.07E-13, 1.065E-12, -2.056E-12, 3.07E-13, 1.065E-12, 2.056E-12, 5.5999999999999955E-12
DataValue, -0.97500000000000009, 1, 4.3700000000000006E-13, 1.235E-12, -2.156E-12, 4.3700000000000006E-13, 1.235E-12, 2.156E-12, -5.1999999999999972E-12
DataValue, -1, 1, 8.7000000000000008E-14, 8.1500000000000006E-13, -2.0160000000000003E-12, 8.7000000000000008E-14, 8.1500000000000006E-13, 2.0160000000000003E-12, 1.400000000000005E-11
