
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.025, 0.05, 1.50767E-09, 2.115E-12, -1.48064E-09, 1.50767E-09, 2.115E-12, 1.48064E-09, 5.293999999999999E-08
DataValue, 0, 0.05, 8.01157E-10, 2.155E-12, -8.17816E-10, 8.01157E-10, 2.155E-12, 8.17816E-10, 2.826052E-08
DataValue, -0.025, 0.05, 3.8408700000000004E-10, 2.415E-12, -3.7036600000000005E-10, 3.8408700000000004E-10, 2.415E-12, 3.7036600000000005E-10, 1.6682799999999997E-08
DataValue, -0.05, 0.05, 1.9593700000000002E-10, 2.4250000000000003E-12, -1.9556600000000002E-10, 1.9593700000000002E-10, 2.4250000000000003E-12, 1.9556600000000002E-10, 7.526E-09
DataValue, -0.075, 0.05, 8.3387000000000009E-11, 2.3050000000000004E-12, -8.3506000000000009E-11, 8.3387000000000009E-11, 2.3050000000000004E-12, 8.3506000000000009E-11, 4.5020000000000012E-09
DataValue, -0.1, 0.05, 3.7297E-11, 2.015E-12, -3.6886000000000006E-11, 3.7297E-11, 2.015E-12, 3.6886000000000006E-11, 1.8435999999999997E-09
DataValue, -0.125, 0.05, 1.6237E-11, 2.235E-12, -1.7856E-11, 1.6237E-11, 2.235E-12, 1.7856E-11, 8.4240000000000032E-10
DataValue, -0.15, 0.05, 8.097E-12, 2.365E-12, -9.566E-12, 8.097E-12, 2.365E-12, 9.566E-12, 3.256000000000001E-10
DataValue, -0.17500000000000002, 0.05, 3.8870000000000007E-12, 2.265E-12, -5.056E-12, 3.8870000000000007E-12, 2.265E-12, 5.056E-12, 1.6839999999999983E-10
DataValue, -0.2, 0.05, 2.047E-12, 1.935E-12, -3.526E-12, 2.047E-12, 1.935E-12, 3.526E-12, 7.3600000000000048E-11
DataValue, -0.225, 0.05, 9.3700000000000015E-13, 2.2750000000000003E-12, -2.2460000000000003E-12, 9.3700000000000015E-13, 2.2750000000000003E-12, 2.2460000000000003E-12, 4.440000000000001E-11
DataValue, -0.25, 0.05, 6.57E-13, 2.1250000000000003E-12, -1.8860000000000002E-12, 6.57E-13, 2.1250000000000003E-12, 1.8860000000000002E-12, 1.1200000000000007E-11
DataValue, -0.275, 0.05, -2.1300000000000003E-13, 2.085E-12, -1.9160000000000003E-12, 2.1300000000000003E-13, 2.085E-12, 1.9160000000000003E-12, 1.7759999999999986E-11
DataValue, -0.3, 0.05, -2.5300000000000003E-13, 2.185E-12, -1.896E-12, 2.5300000000000003E-13, 2.185E-12, 1.896E-12, -1.6000000000000025E-12
DataValue, -0.325, 0.05, -3.53E-13, 1.955E-12, -1.7160000000000002E-12, 3.53E-13, 1.955E-12, 1.7160000000000002E-12, -3.9999999999999959E-12
DataValue, -0.35000000000000003, 0.05, 2.47E-13, 1.9450000000000003E-12, -1.6660000000000002E-12, 2.47E-13, 1.9450000000000003E-12, 1.6660000000000002E-12, 4.2399999999999965E-12
DataValue, -0.375, 0.05, 4.3700000000000006E-13, 2.015E-12, -1.6660000000000002E-12, 4.3700000000000006E-13, 2.015E-12, 1.6660000000000002E-12, -7.6000000000000129E-12
DataValue, -0.4, 0.05, 1.9700000000000002E-13, 2.0750000000000003E-12, -1.7760000000000001E-12, 1.9700000000000002E-13, 2.0750000000000003E-12, 1.7760000000000001E-12, 9.599999999999993E-12
DataValue, -0.42500000000000004, 0.05, -1.4300000000000002E-13, 2.135E-12, -1.596E-12, 1.4300000000000002E-13, 2.135E-12, 1.596E-12, 2.1599999999999981E-12
DataValue, -0.45, 0.05, -7.3E-14, 2.115E-12, -1.4860000000000001E-12, 7.3E-14, 2.115E-12, 1.4860000000000001E-12, 2.8000000000000042E-12
DataValue, -0.47500000000000003, 0.05, -1.83E-13, 2.0950000000000003E-12, -2.1160000000000003E-12, 1.83E-13, 2.0950000000000003E-12, 2.1160000000000003E-12, -4.3999999999999958E-12
DataValue, -0.5, 0.05, 8.7000000000000008E-14, 1.6950000000000002E-12, -1.946E-12, 8.7000000000000008E-14, 1.6950000000000002E-12, 1.946E-12, 3.8400000000000046E-12
DataValue, -0.525, 0.05, 2.47E-13, 2.065E-12, -1.546E-12, 2.47E-13, 2.065E-12, 1.546E-12, -6.3999999999999945E-12
DataValue, -0.55, 0.05, 3.17E-13, 2.3450000000000002E-12, -1.6160000000000002E-12, 3.17E-13, 2.3450000000000002E-12, 1.6160000000000002E-12, -2.7999999999999978E-12
DataValue, -0.57500000000000007, 0.05, -2.33E-13, 2.115E-12, -1.7060000000000002E-12, 2.33E-13, 2.115E-12, 1.7060000000000002E-12, 3.359999999999997E-12
DataValue, -0.6, 0.05, -7.3E-14, 1.8650000000000002E-12, -2.176E-12, 7.3E-14, 1.8650000000000002E-12, 2.176E-12, 6.4000000000000236E-12
DataValue, -0.625, 0.05, 1.2700000000000001E-13, 1.815E-12, -1.4860000000000001E-12, 1.2700000000000001E-13, 1.815E-12, 1.4860000000000001E-12, -2.1599999999999985E-12
DataValue, -0.65, 0.05, -5.3E-14, 1.815E-12, -1.4260000000000002E-12, 5.3E-14, 1.815E-12, 1.4260000000000002E-12, 2.9599999999999979E-12
DataValue, -0.675, 0.05, -3.3000000000000005E-14, 2.0250000000000004E-12, -1.406E-12, 3.3000000000000005E-14, 2.0250000000000004E-12, 1.406E-12, 7.9999999999999912E-13
DataValue, -0.70000000000000007, 0.05, 9.7E-14, 2.285E-12, -1.5860000000000001E-12, 9.7E-14, 2.285E-12, 1.5860000000000001E-12, -2.559999999999998E-12
DataValue, -0.72500000000000009, 0.05, 2.17E-13, 2.315E-12, -1.996E-12, 2.17E-13, 2.315E-12, 1.996E-12, -4.7999999999999957E-12
DataValue, -0.75, 0.05, 8.7000000000000008E-14, 2.055E-12, -1.316E-12, 8.7000000000000008E-14, 2.055E-12, 1.316E-12, 5.2000000000000182E-12
DataValue, -0.775, 0.05, -1.4300000000000002E-13, 1.8650000000000002E-12, -1.596E-12, 1.4300000000000002E-13, 1.8650000000000002E-12, 1.596E-12, -2.2399999999999985E-12
DataValue, -0.8, 0.05, 4.7E-14, 1.9950000000000003E-12, -1.786E-12, 4.7E-14, 1.9950000000000003E-12, 1.786E-12, 3.8399999999999974E-12
DataValue, -0.82500000000000007, 0.05, 1.77E-13, 1.835E-12, -1.686E-12, 1.77E-13, 1.835E-12, 1.686E-12, -5.1999999999999956E-12
DataValue, -0.85000000000000009, 0.05, -2.23E-13, 2.0750000000000003E-12, -1.686E-12, 2.23E-13, 2.0750000000000003E-12, 1.686E-12, -1.8399999999999986E-12
DataValue, -0.875, 0.05, -3.1300000000000003E-13, 2.0450000000000003E-12, -1.5160000000000002E-12, 3.1300000000000003E-13, 2.0450000000000003E-12, 1.5160000000000002E-12, -3.6000000000000137E-12
DataValue, -0.9, 0.05, -1.3000000000000001E-14, 1.4550000000000002E-12, -1.686E-12, 1.3000000000000001E-14, 1.4550000000000002E-12, 1.686E-12, 1.1999999999999991E-11
DataValue, -0.925, 0.05, -1.93E-13, 2.265E-12, -1.466E-12, 1.93E-13, 2.265E-12, 1.466E-12, -7.1999999999999944E-12
DataValue, -0.95000000000000007, 0.05, 3.5700000000000004E-13, 1.525E-12, -1.5160000000000002E-12, 3.5700000000000004E-13, 1.525E-12, 1.5160000000000002E-12, -6.5599999999999955E-12
DataValue, -0.97500000000000009, 0.05, 1.77E-13, 2.215E-12, -1.506E-12, 1.77E-13, 2.215E-12, 1.506E-12, 7.1999999999999952E-12
DataValue, -1, 0.05, 4.7E-14, 2.105E-12, -1.506E-12, 4.7E-14, 2.105E-12, 1.506E-12, 5.2000000000000182E-12
DataValue, -1, 1, 1.3970000000000002E-12, 1.9950000000000003E-12, -1.5160000000000002E-12, 1.3970000000000002E-12, 1.9950000000000003E-12, 1.5160000000000002E-12, 
DataValue, -0.97500000000000009, 1, 6.4700000000000007E-13, 2.105E-12, -1.6160000000000002E-12, 6.4700000000000007E-13, 2.105E-12, 1.6160000000000002E-12, -3.000000000000011E-11
DataValue, -0.95000000000000007, 1, 7.07E-13, 2.6250000000000002E-12, -1.6160000000000002E-12, 7.07E-13, 2.6250000000000002E-12, 1.6160000000000002E-12, 2.3999999999999958E-12
DataValue, -0.925, 1, 5.57E-13, 2.2450000000000002E-12, -1.686E-12, 5.57E-13, 2.2450000000000002E-12, 1.686E-12, -5.999999999999993E-12
DataValue, -0.9, 1, 1.017E-12, 1.875E-12, -1.1460000000000002E-12, 1.017E-12, 1.875E-12, 1.1460000000000002E-12, 1.8399999999999983E-11
DataValue, -0.875, 1, 7.1700000000000008E-13, 1.8950000000000003E-12, -1.366E-12, 7.1700000000000008E-13, 1.8950000000000003E-12, 1.366E-12, -1.1999999999999986E-11
DataValue, -0.85000000000000009, 1, 5.57E-13, 2.2450000000000002E-12, -1.6160000000000002E-12, 5.57E-13, 2.2450000000000002E-12, 1.6160000000000002E-12, -6.4000000000000236E-12
DataValue, -0.82500000000000007, 1, 6.37E-13, 2.4050000000000004E-12, -1.7060000000000002E-12, 6.37E-13, 2.4050000000000004E-12, 1.7060000000000002E-12, 3.1999999999999957E-12
DataValue, -0.8, 1, 4.47E-13, 1.8950000000000003E-12, -1.896E-12, 4.47E-13, 1.8950000000000003E-12, 1.896E-12, -7.5999999999999935E-12
DataValue, -0.775, 1, 2.0700000000000003E-13, 2.085E-12, -1.7660000000000002E-12, 2.0700000000000003E-13, 2.085E-12, 1.7660000000000002E-12, -9.5999999999999914E-12
DataValue, -0.75, 1, 5.87E-13, 1.925E-12, -1.466E-12, 5.87E-13, 1.925E-12, 1.466E-12, 1.5199999999999987E-11
DataValue, -0.72500000000000009, 1, 8.8700000000000006E-13, 2.1750000000000003E-12, -1.6160000000000002E-12, 8.8700000000000006E-13, 2.1750000000000003E-12, 1.6160000000000002E-12, 1.2000000000000044E-11
DataValue, -0.70000000000000007, 1, 5.57E-13, 2.115E-12, -1.736E-12, 5.57E-13, 2.115E-12, 1.736E-12, -1.3199999999999989E-11
DataValue, -0.675, 1, 7.6700000000000006E-13, 2.015E-12, -1.556E-12, 7.6700000000000006E-13, 2.015E-12, 1.556E-12, 8.3999999999999933E-12
DataValue, -0.65, 1, 3.87E-13, 2.265E-12, -1.4360000000000001E-12, 3.87E-13, 2.265E-12, 1.4360000000000001E-12, -1.5199999999999987E-11
DataValue, -0.625, 1, 7.857000000000001E-12, 2.465E-12, -1.686E-12, 7.857000000000001E-12, 2.465E-12, 1.686E-12, 2.9879999999999979E-10
DataValue, -0.6, 1, 5.67E-13, 1.9150000000000002E-12, -2.0360000000000002E-12, 5.67E-13, 1.9150000000000002E-12, 2.0360000000000002E-12, -2.915999999999998E-10
DataValue, -0.57500000000000007, 1, 4.87E-13, 1.8950000000000003E-12, -1.7960000000000002E-12, 4.87E-13, 1.8950000000000003E-12, 1.7960000000000002E-12, -3.2000000000000098E-12
DataValue, -0.55, 1, 4.87E-13, 2.1250000000000003E-12, -2.046E-12, 4.87E-13, 2.1250000000000003E-12, 2.046E-12, 0
DataValue, -0.525, 1, 7.77E-13, 2.115E-12, -1.736E-12, 7.77E-13, 2.115E-12, 1.736E-12, 1.1599999999999989E-11
DataValue, -0.5, 1, 5.7700000000000007E-13, 2.165E-12, -1.446E-12, 5.7700000000000007E-13, 2.165E-12, 1.446E-12, -7.9999999999999918E-12
DataValue, -0.47500000000000003, 1, 5.37E-13, 1.9950000000000003E-12, -1.946E-12, 5.37E-13, 1.9950000000000003E-12, 1.946E-12, -1.6000000000000035E-12
DataValue, -0.45, 1, 1.9700000000000002E-13, 2.1450000000000003E-12, -1.856E-12, 1.9700000000000002E-13, 2.1450000000000003E-12, 1.856E-12, -1.3599999999999989E-11
DataValue, -0.42500000000000004, 1, 6.77E-13, 1.9950000000000003E-12, -1.646E-12, 6.77E-13, 1.9950000000000003E-12, 1.646E-12, 1.9200000000000025E-11
DataValue, -0.4, 1, 1.0770000000000002E-12, 2.135E-12, -1.856E-12, 1.0770000000000002E-12, 2.135E-12, 1.856E-12, 1.599999999999999E-11
DataValue, -0.375, 1, 1.2170000000000002E-12, 1.765E-12, -2.3760000000000004E-12, 1.2170000000000002E-12, 1.765E-12, 2.3760000000000004E-12, 5.5999999999999955E-12
DataValue, -0.35000000000000003, 1, 1.3570000000000002E-12, 2.2750000000000003E-12, -3.046E-12, 1.3570000000000002E-12, 2.2750000000000003E-12, 3.046E-12, 5.6000000000000076E-12
DataValue, -0.325, 1, 2.837E-12, 2.0450000000000003E-12, -3.716E-12, 2.837E-12, 2.0450000000000003E-12, 3.716E-12, 5.9199999999999948E-11
DataValue, -0.3, 1, 4.8870000000000005E-12, 2.155E-12, -7.356E-12, 4.8870000000000005E-12, 2.155E-12, 7.356E-12, 8.1999999999999937E-11
DataValue, -0.275, 1, 1.3297E-11, 2.105E-12, -1.2116E-11, 1.3297E-11, 2.105E-12, 1.2116E-11, 3.3640000000000046E-10
DataValue, -0.25, 1, 2.4497000000000003E-11, 2.385E-12, -2.4136E-11, 2.4497000000000003E-11, 2.385E-12, 2.4136E-11, 4.4799999999999969E-10
DataValue, -0.225, 1, 4.7927E-11, 2.415E-12, -4.9476000000000004E-11, 4.7927E-11, 2.415E-12, 4.9476000000000004E-11, 9.3720000000000024E-10
DataValue, -0.2, 1, 9.118700000000001E-11, 2.315E-12, -9.3046000000000009E-11, 9.118700000000001E-11, 2.315E-12, 9.3046000000000009E-11, 1.7304000000000008E-09
DataValue, -0.17500000000000002, 1, 1.60577E-10, 2.2450000000000002E-12, -1.7924600000000002E-10, 1.60577E-10, 2.2450000000000002E-12, 1.7924600000000002E-10, 2.7756000000000002E-09
DataValue, -0.15, 1, 3.61357E-10, 2.055E-12, -3.80956E-10, 3.61357E-10, 2.055E-12, 3.80956E-10, 8.0311999999999935E-09
DataValue, -0.125, 1, 7.1382700000000008E-10, 2.235E-12, -6.9802600000000009E-10, 7.1382700000000008E-10, 2.235E-12, 6.9802600000000009E-10, 1.4098800000000007E-08
DataValue, -0.1, 1, 1.43807E-09, 1.6550000000000001E-12, -1.36074E-09, 1.43807E-09, 1.6550000000000001E-12, 1.36074E-09, 2.896972E-08
DataValue, -0.075, 1, 2.68217E-09, 2.715E-12, -2.73914E-09, 2.68217E-09, 2.715E-12, 2.73914E-09, 4.9763999999999988E-08
DataValue, -0.05, 1, 5.06367E-09, 2.535E-12, -4.85474E-09, 5.06367E-09, 2.535E-12, 4.85474E-09, 9.5260000000000007E-08
DataValue, -0.025, 1, 8.71427E-09, 2.085E-12, -9.01414E-09, 8.71427E-09, 2.085E-12, 9.01414E-09, 1.4602399999999999E-07
DataValue, 0, 1, 1.5444999999999997E-08, 2.335E-12, -1.42338E-08, 1.5444999999999997E-08, 2.335E-12, 1.42338E-08, 2.6922919999999989E-07
DataValue, 0.025, 1, 2.7424999999999996E-08, 2.5750000000000002E-12, -2.6642799999999998E-08, 2.7424999999999996E-08, 2.5750000000000002E-12, 2.6642799999999998E-08, 4.791999999999999E-07
DataValue, 0.05, 1, 4.2647199999999996E-08, 2.2250000000000003E-12, -4.31808E-08, 4.2647199999999996E-08, 2.2250000000000003E-12, 4.31808E-08, 6.08888E-07
DataValue, 0.075, 1, 6.6212E-08, 2.115E-12, -6.64164E-08, 6.6212E-08, 2.115E-12, 6.64164E-08, 9.4259200000000029E-07
DataValue, 0.1, 1, 1.0703299999999999E-07, 2.035E-12, -1.054412E-07, 1.0703299999999999E-07, 2.035E-12, 1.054412E-07, 1.6328399999999991E-06
DataValue, 0.125, 1, 1.6441999999999999E-07, 1.2650000000000002E-12, -1.6805999999999998E-07, 1.6441999999999999E-07, 1.2650000000000002E-12, 1.6805999999999998E-07, 2.29548E-06
DataValue, 0.15, 1, 2.4866E-07, 2.0950000000000003E-12, -2.4398E-07, 2.4866E-07, 2.0950000000000003E-12, 2.4398E-07, 3.3696000000000016E-06
DataValue, 0.17500000000000002, 1, 3.6954E-07, 2.285E-12, -3.6504E-07, 3.6954E-07, 2.285E-12, 3.6504E-07, 4.8351999999999957E-06
DataValue, 0.2, 1, 5.3132E-07, 2.115E-12, -5.3388E-07, 5.3132E-07, 2.115E-12, 5.3388E-07, 6.4712000000000017E-06
DataValue, 0.225, 1, 7.301E-07, 1.6950000000000002E-12, -7.1649999999999994E-07, 7.301E-07, 1.6950000000000002E-12, 7.1649999999999994E-07, 7.9512000000000011E-06
DataValue, 0.25, 1, 1.01E-06, 2.365E-12, -9.9356E-07, 1.01E-06, 2.365E-12, 9.9356E-07, 1.1196000000000004E-05
DataValue, 0.275, 1, 1.334E-06, 2.1750000000000003E-12, -1.3461000000000001E-06, 1.334E-06, 2.1750000000000003E-12, 1.3461000000000001E-06, 1.2959999999999988E-05
DataValue, 0.3, 1, 1.7819000000000003E-06, 2.0950000000000003E-12, -1.7613000000000002E-06, 1.7819000000000003E-06, 2.0950000000000003E-12, 1.7613000000000002E-06, 1.7916000000000033E-05
DataValue, 0.325, 1, 2.3214000000000003E-06, 1.5150000000000001E-12, -2.3236E-06, 2.3214000000000003E-06, 1.5150000000000001E-12, 2.3236E-06, 2.1579999999999983E-05
DataValue, 0.35000000000000003, 1, 2.9760000000000004E-06, 2.0750000000000003E-12, -2.9738000000000002E-06, 2.9760000000000004E-06, 2.0750000000000003E-12, 2.9738000000000002E-06, 2.6183999999999978E-05
DataValue, 0.375, 1, 3.74E-06, 1.9650000000000002E-12, -3.7714000000000004E-06, 3.74E-06, 1.9650000000000002E-12, 3.7714000000000004E-06, 3.0560000000000033E-05
DataValue, 0.4, 1, 4.709E-06, 1.925E-12, -4.6934000000000007E-06, 4.709E-06, 1.925E-12, 4.6934000000000007E-06, 3.8759999999999961E-05
DataValue, 0.42500000000000004, 1, 5.8175000000000006E-06, 1.9150000000000002E-12, -5.833500000000001E-06, 5.8175000000000006E-06, 1.9150000000000002E-12, 5.833500000000001E-06, 4.4339999999999979E-05
DataValue, 0.45, 1, 7.1436000000000005E-06, 2.615E-12, -7.1499000000000008E-06, 7.1436000000000005E-06, 2.615E-12, 7.1499000000000008E-06, 5.3044000000000063E-05
DataValue, 0.47500000000000003, 1, 8.6700000000000017E-06, 2.165E-12, -8.5921E-06, 8.6700000000000017E-06, 2.165E-12, 8.5921E-06, 6.1055999999999993E-05
DataValue, 0.5, 1, 1.0379800000000002E-05, 2.4750000000000003E-12, -1.0269300000000002E-05, 1.0379800000000002E-05, 2.4750000000000003E-12, 1.0269300000000002E-05, 6.83920000000001E-05
DataValue, 0.525, 1, 1.2322E-05, 1.9950000000000003E-12, -1.2416000000000001E-05, 1.2322E-05, 1.9950000000000003E-12, 1.2416000000000001E-05, 7.7687999999999857E-05
DataValue, 0.55, 1, 1.4452E-05, 1.9950000000000003E-12, -1.4472000000000001E-05, 1.4452E-05, 1.9950000000000003E-12, 1.4472000000000001E-05, 8.5199999999999916E-05
DataValue, 0.57500000000000007, 1, 1.6780000000000002E-05, 2.005E-12, -1.6858E-05, 1.6780000000000002E-05, 2.005E-12, 1.6858E-05, 9.312E-05
DataValue, 0.6, 1, 1.9446E-05, 2.165E-12, -1.951E-05, 1.9446E-05, 2.165E-12, 1.951E-05, 0.00010664000000000029
DataValue, 0.625, 1, 2.2166E-05, 2.0950000000000003E-12, -2.2178E-05, 2.2166E-05, 2.0950000000000003E-12, 2.2178E-05, 0.00010879999999999995
DataValue, 0.65, 1, 2.5866E-05, 2.465E-12, -2.5596E-05, 2.5866E-05, 2.465E-12, 2.5596E-05, 0.0001479999999999998
DataValue, 0.675, 1, 2.906E-05, 2.465E-12, -2.8924E-05, 2.906E-05, 2.465E-12, 2.8924E-05, 0.0001277599999999999
DataValue, 0.70000000000000007, 1, 3.2676000000000004E-05, 2.3550000000000004E-12, -3.272E-05, 3.2676000000000004E-05, 2.3550000000000004E-12, 3.272E-05, 0.00014464000000000003
DataValue, 0.72500000000000009, 1, 3.672E-05, 1.9150000000000002E-12, -3.6822E-05, 3.672E-05, 1.9150000000000002E-12, 3.6822E-05, 0.00016175999999999975
DataValue, 0.75, 1, 4.0980000000000004E-05, 2.365E-12, -4.1038E-05, 4.0980000000000004E-05, 2.365E-12, 4.1038E-05, 0.00017040000000000073
DataValue, 0.775, 1, 4.5542E-05, 2.165E-12, -4.5444E-05, 4.5542E-05, 2.165E-12, 4.5444E-05, 0.00018247999999999962
DataValue, 0.8, 1, 5.0786000000000005E-05, 2.435E-12, -5.0696000000000004E-05, 5.0786000000000005E-05, 2.435E-12, 5.0696000000000004E-05, 0.00020976000000000005
DataValue, 0.82500000000000007, 1, 5.6214E-05, 2.4250000000000003E-12, -5.596E-05, 5.6214E-05, 2.4250000000000003E-12, 5.596E-05, 0.00021711999999999966
DataValue, 0.85000000000000009, 1, 6.1512E-05, 2.0450000000000003E-12, -6.1822E-05, 6.1512E-05, 2.0450000000000003E-12, 6.1822E-05, 0.00021191999999999991
DataValue, 0.875, 1, 6.7512E-05, 2.4250000000000003E-12, -6.7884E-05, 6.7512E-05, 2.4250000000000003E-12, 6.7884E-05, 0.00024000000000000071
DataValue, 0.9, 1, 7.4018000000000009E-05, 2.3450000000000002E-12, -7.4108E-05, 7.4018000000000009E-05, 2.3450000000000002E-12, 7.4108E-05, 0.00026024000000000012
DataValue, 0.925, 1, 8.0786000000000009E-05, 2.165E-12, -8.0574E-05, 8.0786000000000009E-05, 2.165E-12, 8.0574E-05, 0.00027071999999999979
DataValue, 0.95000000000000007, 1, 8.747400000000001E-05, 2.1750000000000003E-12, -8.752E-05, 8.747400000000001E-05, 2.1750000000000003E-12, 8.752E-05, 0.00026751999999999982
DataValue, 0.97500000000000009, 1, 9.458E-05, 2.135E-12, -9.4834000000000007E-05, 9.458E-05, 2.135E-12, 9.4834000000000007E-05, 0.00028423999999999957
DataValue, 1, 1, 0.000101656, 2.315E-12, -0.000102018, 0.000101656, 2.315E-12, 0.000102018, 0.00028304000000000095
DataValue, 1.0250000000000001, 1, 0.000110352, 2.2450000000000002E-12, -0.00011018, 0.000110352, 2.2450000000000002E-12, 0.00011018, 0.00034783999999999813
DataValue, 1.05, 1, 0.00011774000000000001, 2.5050000000000003E-12, -0.00011802000000000001, 0.00011774000000000001, 2.5050000000000003E-12, 0.00011802000000000001, 0.00029552000000000121
DataValue, 1.075, 1, 0.00012566, 2.4750000000000003E-12, -0.00012550000000000002, 0.00012566, 2.4750000000000003E-12, 0.00012550000000000002, 0.00031680000000000136
DataValue, 1.1, 1, 0.00013396, 2.415E-12, -0.00013404, 0.00013396, 2.415E-12, 0.00013404, 0.00033199999999999761
DataValue, 1.125, 1, 0.0001428, 2.435E-12, -0.00014312, 0.0001428, 2.435E-12, 0.00014312, 0.00035360000000000138
DataValue, 1.1500000000000001, 1, 0.00015248, 1.805E-12, -0.00015250000000000002, 0.00015248, 1.805E-12, 0.00015250000000000002, 0.00038719999999999803
DataValue, 1.175, 1, 0.00016120000000000002, 2.315E-12, -0.00016126, 0.00016120000000000002, 2.315E-12, 0.00016126, 0.0003488000000000017
DataValue, 1.2, 1, 0.00017108000000000002, 2.165E-12, -0.00017138, 0.00017108000000000002, 2.165E-12, 0.00017138, 0.00039520000000000169
DataValue, 1.225, 1, 0.00018146000000000001, 1.8450000000000003E-12, -0.00018130000000000002, 0.00018146000000000001, 1.8450000000000003E-12, 0.00018130000000000002, 0.00041519999999999746
DataValue, 1.25, 1, 0.00019182000000000002, 1.9150000000000002E-12, -0.0001919, 0.00019182000000000002, 1.9150000000000002E-12, 0.0001919, 0.00041440000000000156
DataValue, 1.2750000000000001, 1, 0.00020326, 2.235E-12, -0.00020324, 0.00020326, 2.235E-12, 0.00020324, 0.000457599999999997
DataValue, 1.3, 1, 0.00021366, 1.975E-12, -0.00021268, 0.00021366, 1.975E-12, 0.00021268, 0.00041600000000000182
DataValue, 1.325, 1, 0.00022422000000000002, 2.005E-12, -0.00022410000000000003, 0.00022422000000000002, 2.005E-12, 0.00022410000000000003, 0.00042240000000000181
DataValue, 1.35, 1, 0.00023504000000000003, 2.285E-12, -0.00023474000000000002, 0.00023504000000000003, 2.285E-12, 0.00023474000000000002, 0.000432799999999998
DataValue, 1.375, 1, 0.00024538, 2.1750000000000003E-12, -0.00024460000000000004, 0.00024538, 2.1750000000000003E-12, 0.00024460000000000004, 0.00041360000000000089
DataValue, 1.4000000000000001, 1, 0.0002553, 2.435E-12, -0.00025452, 0.0002553, 2.435E-12, 0.00025452, 0.00039679999999999842
DataValue, 1.425, 1, 0.00026588, 2.385E-12, -0.00026552, 0.00026588, 2.385E-12, 0.00026552, 0.0004232000000000014
DataValue, 1.4500000000000002, 1, 0.00027768000000000004, 1.7850000000000002E-12, -0.00027838, 0.00027768000000000004, 1.7850000000000002E-12, 0.00027838, 0.00047199999999999814
DataValue, 1.475, 1, 0.00028926, 2.035E-12, -0.00028920000000000004, 0.00028926, 2.035E-12, 0.00028920000000000004, 0.00046320000000000031
DataValue, 1.5, 1, 0.00030002, 2.285E-12, -0.0002998, 0.00030002, 2.285E-12, 0.0002998, 0.000430400000000002
DataValue, 1.5250000000000001, 1, 0.00031176, 1.9950000000000003E-12, -0.00031252, 0.00031176, 1.9950000000000003E-12, 0.00031252, 0.00046959999999999721
DataValue, 1.55, 1, 0.00032324000000000003, 2.135E-12, -0.00032416000000000004, 0.00032324000000000003, 2.135E-12, 0.00032416000000000004, 0.00045920000000000238
DataValue, 1.5750000000000002, 1, 0.00033714000000000004, 2.2750000000000003E-12, -0.00033696, 0.00033714000000000004, 2.2750000000000003E-12, 0.00033696, 0.00055599999999999758
DataValue, 1.6, 1, 0.00034958, 1.925E-12, -0.00034868000000000003, 0.00034958, 1.925E-12, 0.00034868000000000003, 0.0004976
DataValue, 1.625, 1, 0.00036074, 2.445E-12, -0.00036096, 0.00036074, 2.445E-12, 0.00036096, 0.00044640000000000245
DataValue, 1.6500000000000001, 1, 0.00037362, 1.855E-12, -0.00037304000000000005, 0.00037362, 1.855E-12, 0.00037304000000000005, 0.00051519999999999724
DataValue, 1.675, 1, 0.0003861, 2.185E-12, -0.00038614000000000004, 0.0003861, 2.185E-12, 0.00038614000000000004, 0.00049920000000000129
DataValue, 1.7000000000000002, 1, 0.00039696, 2.205E-12, -0.00039748, 0.00039696, 2.205E-12, 0.00039748, 0.00043439999999999825
DataValue, 1.725, 1, 0.00041008, 1.935E-12, -0.00041048, 0.00041008, 1.935E-12, 0.00041048, 0.00052480000000000116
DataValue, 1.75, 1, 0.00042290000000000003, 2.365E-12, -0.0004243, 0.00042290000000000003, 2.365E-12, 0.0004243, 0.000512800000000003
DataValue, 1.7750000000000001, 1, 0.000435, 2.235E-12, -0.00043572, 0.000435, 2.235E-12, 0.00043572, 0.00048399999999999615
DataValue, 1.8, 1, 0.00044914000000000005, 2.0750000000000003E-12, -0.00044914000000000005, 0.00044914000000000005, 2.0750000000000003E-12, 0.00044914000000000005, 0.0005656000000000041
DataValue, 1.8250000000000002, 1, 0.00046282, 2.265E-12, -0.00046336, 0.00046282, 2.265E-12, 0.00046336, 0.00054719999999999563
DataValue, 1.85, 1, 0.00047566000000000004, 2.435E-12, -0.0004756, 0.00047566000000000004, 2.435E-12, 0.0004756, 0.00051360000000000262
DataValue, 1.875, 1, 0.00048802000000000003, 2.285E-12, -0.00048648, 0.00048802000000000003, 2.285E-12, 0.00048648, 0.00049440000000000161
DataValue, 1.9000000000000001, 1, 0.00050134000000000008, 2.6550000000000003E-12, -0.0005025, 0.00050134000000000008, 2.6550000000000003E-12, 0.0005025, 0.00053279999999999886
DataValue, 1.925, 1, 0.00051724000000000008, 2.105E-12, -0.00051636, 0.00051724000000000008, 2.105E-12, 0.00051636, 0.00063600000000000256
DataValue, 1.9500000000000002, 1, 0.0005308, 2.135E-12, -0.00052886, 0.0005308, 2.135E-12, 0.00052886, 0.00054239999999999378
