
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.75, 1, 0.00024616000000000004, 2.115E-12, -0.00024638000000000004, 0.00024616000000000004, 2.115E-12, 0.00024638000000000004, 0.0003664000000000024
DataValue, 1.7750000000000001, 1, 0.00025444000000000004, 2.135E-12, -0.00025414000000000003, 0.00025444000000000004, 2.135E-12, 0.00025414000000000003, 0.000331199999999998
DataValue, 1.8, 1, 0.00026402, 1.765E-12, -0.00026352, 0.00026402, 1.765E-12, 0.00026352, 0.00038320000000000026
DataValue, 1.8250000000000002, 1, 0.0002717, 2.185E-12, -0.00027122, 0.0002717, 2.185E-12, 0.00027122, 0.0003071999999999976
DataValue, 1.85, 1, 0.00028032, 1.715E-12, -0.00027978000000000004, 0.00028032, 1.715E-12, 0.00027978000000000004, 0.00034480000000000269
DataValue, 1.875, 1, 0.0002881, 1.9650000000000002E-12, -0.00028824, 0.0002881, 1.9650000000000002E-12, 0.00028824, 0.00031120000000000041
DataValue, 1.9000000000000001, 1, 0.00029708, 2.2450000000000002E-12, -0.00029748000000000003, 0.00029708, 2.2450000000000002E-12, 0.00029748000000000003, 0.00035919999999999859
DataValue, 1.925, 1, 0.00030622, 2.1750000000000003E-12, -0.0003062, 0.00030622, 2.1750000000000003E-12, 0.0003062, 0.00036560000000000065
DataValue, 1.9500000000000002, 1, 0.00031516000000000004, 2.0750000000000003E-12, -0.0003151, 0.00031516000000000004, 2.0750000000000003E-12, 0.0003151, 0.00035759999999999942
DataValue, 1.975, 1, 0.00032424, 1.8950000000000003E-12, -0.00032368, 0.00032424, 1.8950000000000003E-12, 0.00032368, 0.00036319999999999972
DataValue, 2, 1, 0.00033236, 2.065E-12, -0.00033224000000000003, 0.00033236, 2.065E-12, 0.00033224000000000003, 0.00032480000000000209
DataValue, 2, 1, 0.00033198, 2.205E-12, -0.00033082, 0.00033198, 2.205E-12, 0.00033082, 
DataValue, 1.975, 1, 0.00032244, 2.215E-12, -0.00032224, 0.00032244, 2.215E-12, 0.00032224, 0.00038160000000000109
DataValue, 1.9500000000000002, 1, 0.0003122, 1.8450000000000003E-12, -0.00031206, 0.0003122, 1.8450000000000003E-12, 0.00031206, 0.00040960000000000188
DataValue, 1.925, 1, 0.00030230000000000003, 1.7950000000000001E-12, -0.00030206000000000005, 0.00030230000000000003, 1.7950000000000001E-12, 0.00030206000000000005, 0.00039599999999999667
DataValue, 1.9000000000000001, 1, 0.00029174, 1.9650000000000002E-12, -0.0002921, 0.00029174, 1.9650000000000002E-12, 0.0002921, 0.00042240000000000181
DataValue, 1.875, 1, 0.00028214, 2.055E-12, -0.00028208000000000004, 0.00028214, 2.055E-12, 0.00028208000000000004, 0.0003839999999999986
DataValue, 1.85, 1, 0.00027340000000000003, 1.825E-12, -0.00027360000000000004, 0.00027340000000000003, 1.825E-12, 0.00027360000000000004, 0.0003496000000000002
DataValue, 1.8250000000000002, 1, 0.00026376000000000004, 1.985E-12, -0.00026366000000000003, 0.00026376000000000004, 1.985E-12, 0.00026366000000000003, 0.00038560000000000119
DataValue, 1.8, 1, 0.0002549, 1.675E-12, -0.00025498000000000003, 0.0002549, 1.675E-12, 0.00025498000000000003, 0.00035439999999999891
DataValue, 1.7750000000000001, 1, 0.00024596000000000004, 1.925E-12, -0.00024548, 0.00024596000000000004, 1.925E-12, 0.00024548, 0.0003576000000000004
DataValue, 1.75, 1, 0.00023656000000000003, 1.675E-12, -0.00023632000000000001, 0.00023656000000000003, 1.675E-12, 0.00023632000000000001, 0.00037599999999999846
DataValue, 1.725, 1, 0.00022726000000000002, 1.7950000000000001E-12, -0.00022782000000000002, 0.00022726000000000002, 1.7950000000000001E-12, 0.00022782000000000002, 0.00037200000000000167
DataValue, 1.7000000000000002, 1, 0.00021930000000000002, 1.675E-12, -0.00021902, 0.00021930000000000002, 1.675E-12, 0.00021902, 0.00031840000000000107
DataValue, 1.675, 1, 0.00021006, 1.825E-12, -0.00020988000000000002, 0.00021006, 1.825E-12, 0.00020988000000000002, 0.00036959999999999858
DataValue, 1.6500000000000001, 1, 0.00020232, 2.035E-12, -0.00020204, 0.00020232, 2.035E-12, 0.00020204, 0.00030960000000000124
DataValue, 1.625, 1, 0.00019334000000000002, 1.625E-12, -0.00019306000000000003, 0.00019334000000000002, 1.625E-12, 0.00019306000000000003, 0.00035919999999999751
DataValue, 1.6, 1, 0.00018508, 2.1950000000000002E-12, -0.00018522000000000002, 0.00018508, 2.1950000000000002E-12, 0.00018522000000000002, 0.00033040000000000142
DataValue, 1.5750000000000002, 1, 0.00017698, 1.9950000000000003E-12, -0.00017686, 0.00017698, 1.9950000000000003E-12, 0.00017686, 0.00032400000000000142
DataValue, 1.55, 1, 0.0001694, 2.385E-12, -0.00016936000000000002, 0.0001694, 2.385E-12, 0.00016936000000000002, 0.00030319999999999859
DataValue, 1.5250000000000001, 1, 0.00016146000000000002, 1.905E-12, -0.00016088000000000002, 0.00016146000000000002, 1.905E-12, 0.00016088000000000002, 0.0003176000000000004
DataValue, 1.5, 1, 0.00015388, 2.105E-12, -0.00015382000000000002, 0.00015388, 2.105E-12, 0.00015382000000000002, 0.00030319999999999859
DataValue, 1.475, 1, 0.00014666, 2.0750000000000003E-12, -0.0001464, 0.00014666, 2.0750000000000003E-12, 0.0001464, 0.00028880000000000111
DataValue, 1.4500000000000002, 1, 0.00013896, 1.835E-12, -0.00013882, 0.00013896, 1.835E-12, 0.00013882, 0.000308000000000001
DataValue, 1.425, 1, 0.0001316, 2.0450000000000003E-12, -0.00013204000000000002, 0.0001316, 2.0450000000000003E-12, 0.00013204000000000002, 0.00029439999999999886
DataValue, 1.4000000000000001, 1, 0.00012556, 1.975E-12, -0.00012526, 0.00012556, 1.975E-12, 0.00012526, 0.00024160000000000045
DataValue, 1.375, 1, 0.00011866, 1.955E-12, -0.00011854000000000001, 0.00011866, 1.955E-12, 0.00011854000000000001, 0.00027599999999999874
DataValue, 1.35, 1, 0.00011200000000000001, 2.105E-12, -0.00011204, 0.00011200000000000001, 2.105E-12, 0.00011204, 0.00026640000000000067
DataValue, 1.325, 1, 0.00010582, 2.2450000000000002E-12, -0.00010590000000000001, 0.00010582, 2.2450000000000002E-12, 0.00010590000000000001, 0.00024719999999999918
DataValue, 1.3, 1, 9.917400000000001E-05, 2.065E-12, -9.9194E-05, 9.917400000000001E-05, 2.065E-12, 9.9194E-05, 0.00026584000000000053
DataValue, 1.2750000000000001, 1, 9.3096E-05, 2.2450000000000002E-12, -9.3272E-05, 9.3096E-05, 2.2450000000000002E-12, 9.3272E-05, 0.00024312000000000107
DataValue, 1.25, 1, 8.7802E-05, 2.185E-12, -8.7606E-05, 8.7802E-05, 2.185E-12, 8.7606E-05, 0.00021175999999999915
DataValue, 1.225, 1, 8.2458E-05, 2.205E-12, -8.2288000000000009E-05, 8.2458E-05, 2.205E-12, 8.2288000000000009E-05, 0.00021376000000000056
DataValue, 1.2, 1, 7.6848000000000007E-05, 2.085E-12, -7.687E-05, 7.6848000000000007E-05, 2.085E-12, 7.687E-05, 0.00022439999999999862
DataValue, 1.175, 1, 7.1694000000000008E-05, 2.0950000000000003E-12, -7.1514000000000007E-05, 7.1694000000000008E-05, 2.0950000000000003E-12, 7.1514000000000007E-05, 0.00020616000000000067
DataValue, 1.1500000000000001, 1, 6.6876E-05, 2.015E-12, -6.6752E-05, 6.6876E-05, 2.015E-12, 6.6752E-05, 0.00019272000000000096
DataValue, 1.125, 1, 6.2334E-05, 2.065E-12, -6.2318000000000009E-05, 6.2334E-05, 2.065E-12, 6.2318000000000009E-05, 0.00018167999999999895
DataValue, 1.1, 1, 5.779E-05, 1.935E-12, -5.763E-05, 5.779E-05, 1.935E-12, 5.763E-05, 0.00018176000000000075
DataValue, 1.075, 1, 5.3186E-05, 2.465E-12, -5.3378E-05, 5.3186E-05, 2.465E-12, 5.3378E-05, 0.00018415999999999897
DataValue, 1.05, 1, 4.9044E-05, 2.0450000000000003E-12, -4.9146E-05, 4.9044E-05, 2.0450000000000003E-12, 4.9146E-05, 0.00016568000000000068
DataValue, 1.0250000000000001, 1, 4.5166E-05, 2.265E-12, -4.5314E-05, 4.5166E-05, 2.265E-12, 4.5314E-05, 0.00015512000000000051
DataValue, 1, 1, 4.1660000000000004E-05, 2.0950000000000003E-12, -4.1594E-05, 4.1660000000000004E-05, 2.0950000000000003E-12, 4.1594E-05, 0.00014023999999999911
DataValue, 0.97500000000000009, 1, 3.7954E-05, 2.0750000000000003E-12, -3.7894E-05, 3.7954E-05, 2.0750000000000003E-12, 3.7894E-05, 0.00014824000000000057
DataValue, 0.95000000000000007, 1, 3.4688000000000004E-05, 2.185E-12, -3.455E-05, 3.4688000000000004E-05, 2.185E-12, 3.455E-05, 0.00013063999999999985
DataValue, 0.925, 1, 3.1418E-05, 1.825E-12, -3.1512E-05, 3.1418E-05, 1.825E-12, 3.1512E-05, 0.00013079999999999993
DataValue, 0.9, 1, 2.8544E-05, 1.9450000000000003E-12, -2.868E-05, 2.8544E-05, 1.9450000000000003E-12, 2.868E-05, 0.00011496000000000002
DataValue, 0.875, 1, 2.5874E-05, 1.9150000000000002E-12, -2.5856E-05, 2.5874E-05, 1.9150000000000002E-12, 2.5856E-05, 0.0001067999999999999
DataValue, 0.85000000000000009, 1, 2.3214000000000002E-05, 1.935E-12, -2.3352E-05, 2.3214000000000002E-05, 1.935E-12, 2.3352E-05, 0.00010640000000000031
DataValue, 0.82500000000000007, 1, 2.0846E-05, 2.2450000000000002E-12, -2.0726E-05, 2.0846E-05, 2.2450000000000002E-12, 2.0726E-05, 9.4719999999999988E-05
DataValue, 0.8, 1, 1.8654E-05, 1.805E-12, -1.867E-05, 1.8654E-05, 1.805E-12, 1.867E-05, 8.7679999999999865E-05
DataValue, 0.775, 1, 1.641E-05, 2.0950000000000003E-12, -1.6304000000000002E-05, 1.641E-05, 2.0950000000000003E-12, 1.6304000000000002E-05, 8.9759999999999954E-05
DataValue, 0.75, 1, 1.4396E-05, 1.765E-12, -1.45E-05, 1.4396E-05, 1.765E-12, 1.45E-05, 8.055999999999992E-05
DataValue, 0.72500000000000009, 1, 1.286E-05, 1.9950000000000003E-12, -1.2882E-05, 1.286E-05, 1.9950000000000003E-12, 1.2882E-05, 6.1440000000000225E-05
DataValue, 0.70000000000000007, 1, 1.13E-05, 1.975E-12, -1.1276E-05, 1.13E-05, 1.975E-12, 1.1276E-05, 6.2399999999999958E-05
DataValue, 0.675, 1, 9.7080000000000009E-06, 2.0450000000000003E-12, -9.7522000000000013E-06, 9.7080000000000009E-06, 2.0450000000000003E-12, 9.7522000000000013E-06, 6.3679999999999919E-05
DataValue, 0.65, 1, 8.4206E-06, 1.7950000000000001E-12, -8.4103000000000015E-06, 8.4206E-06, 1.7950000000000001E-12, 8.4103000000000015E-06, 5.1495999999999976E-05
DataValue, 0.625, 1, 7.304500000000001E-06, 1.8650000000000002E-12, -7.1858000000000007E-06, 7.304500000000001E-06, 1.8650000000000002E-12, 7.1858000000000007E-06, 4.4643999999999934E-05
DataValue, 0.6, 1, 6.1793E-06, 1.925E-12, -6.1979E-06, 6.1793E-06, 1.925E-12, 6.1979E-06, 4.5007999999999986E-05
DataValue, 0.57500000000000007, 1, 5.28E-06, 1.7950000000000001E-12, -5.2758E-06, 5.28E-06, 1.7950000000000001E-12, 5.2758E-06, 3.5972000000000129E-05
DataValue, 0.55, 1, 4.4192000000000008E-06, 2.3450000000000002E-12, -4.3852000000000008E-06, 4.4192000000000008E-06, 2.3450000000000002E-12, 4.3852000000000008E-06, 3.4431999999999944E-05
DataValue, 0.525, 1, 3.6883000000000003E-06, 1.855E-12, -3.6798000000000003E-06, 3.6883000000000003E-06, 1.855E-12, 3.6798000000000003E-06, 2.9235999999999992E-05
DataValue, 0.5, 1, 2.9931E-06, 2.1450000000000003E-12, -2.9888000000000005E-06, 2.9931E-06, 2.1450000000000003E-12, 2.9888000000000005E-06, 2.7807999999999982E-05
DataValue, 0.47500000000000003, 1, 2.4437000000000004E-06, 2.085E-12, -2.4609000000000004E-06, 2.4437000000000004E-06, 2.085E-12, 2.4609000000000004E-06, 2.1976000000000021E-05
DataValue, 0.45, 1, 1.9748E-06, 2.065E-12, -1.9655E-06, 1.9748E-06, 2.065E-12, 1.9655E-06, 1.8755999999999995E-05
DataValue, 0.42500000000000004, 1, 1.5893000000000002E-06, 2.165E-12, -1.5846000000000003E-06, 1.5893000000000002E-06, 2.165E-12, 1.5846000000000003E-06, 1.5420000000000018E-05
DataValue, 0.4, 1, 1.2266E-06, 2.0450000000000003E-12, -1.216E-06, 1.2266E-06, 2.0450000000000003E-12, 1.216E-06, 1.4507999999999992E-05
DataValue, 0.375, 1, 9.4158E-07, 2.385E-12, -9.4115999999999994E-07, 9.4158E-07, 2.385E-12, 9.4115999999999994E-07, 1.1400799999999993E-05
DataValue, 0.35000000000000003, 1, 7.2062E-07, 2.0250000000000004E-12, -7.216E-07, 7.2062E-07, 2.0250000000000004E-12, 7.216E-07, 8.8384000000000135E-06
DataValue, 0.325, 1, 5.3192E-07, 1.8450000000000003E-12, -5.3143999999999995E-07, 5.3192E-07, 1.8450000000000003E-12, 5.3143999999999995E-07, 7.5479999999999928E-06
DataValue, 0.3, 1, 3.7964E-07, 1.805E-12, -3.7774E-07, 3.7964E-07, 1.805E-12, 3.7774E-07, 6.0911999999999943E-06
DataValue, 0.275, 1, 2.6918E-07, 1.7750000000000002E-12, -2.7032E-07, 2.6918E-07, 1.7750000000000002E-12, 2.7032E-07, 4.4184000000000058E-06
DataValue, 0.25, 1, 1.8618E-07, 1.6050000000000001E-12, -1.8504E-07, 1.8618E-07, 1.6050000000000001E-12, 1.8504E-07, 3.3199999999999966E-06
DataValue, 0.225, 1, 1.2388E-07, 1.4150000000000001E-12, -1.2282E-07, 1.2388E-07, 1.4150000000000001E-12, 1.2282E-07, 2.4920000000000005E-06
DataValue, 0.2, 1, 8.151679999999999E-08, 1.825E-12, -8.0406E-08, 8.151679999999999E-08, 1.825E-12, 8.0406E-08, 1.6945280000000006E-06
DataValue, 0.17500000000000002, 1, 4.9689799999999993E-08, 1.7250000000000002E-12, -4.94788E-08, 4.9689799999999993E-08, 1.7250000000000002E-12, 4.94788E-08, 1.2730800000000002E-06
DataValue, 0.15, 1, 2.8726599999999998E-08, 2.1250000000000003E-12, -2.8236999999999997E-08, 2.8726599999999998E-08, 2.1250000000000003E-12, 2.8236999999999997E-08, 8.3852799999999908E-07
DataValue, 0.125, 1, 1.61472E-08, 1.985E-12, -1.64704E-08, 1.61472E-08, 1.985E-12, 1.64704E-08, 5.0317600000000008E-07
DataValue, 0.1, 1, 8.69617E-09, 1.805E-12, -8.42774E-09, 8.69617E-09, 1.805E-12, 8.42774E-09, 2.9804120000000005E-07
DataValue, 0.075, 1, 4.25397E-09, 2.085E-12, -4.33334E-09, 4.25397E-09, 2.085E-12, 4.33334E-09, 1.7768799999999994E-07
DataValue, 0.05, 1, 2.00087E-09, 1.9450000000000003E-12, -2.02624E-09, 2.00087E-09, 1.9450000000000003E-12, 2.02624E-09, 9.012400000000002E-08
DataValue, 0.025, 1, 9.3408700000000011E-10, 1.9150000000000002E-12, -9.39726E-10, 9.3408700000000011E-10, 1.9150000000000002E-12, 9.39726E-10, 4.2671319999999988E-08
DataValue, 0, 1, 4.1626700000000003E-10, 1.675E-12, -4.23726E-10, 4.1626700000000003E-10, 1.675E-12, 4.23726E-10, 2.07128E-08
DataValue, -0.025, 1, 1.8889700000000002E-10, 2.0450000000000003E-12, -1.85596E-10, 1.8889700000000002E-10, 2.0450000000000003E-12, 1.85596E-10, 9.0948E-09
DataValue, -0.05, 1, 7.6237E-11, 2.1750000000000003E-12, -7.8956000000000009E-11, 7.6237E-11, 2.1750000000000003E-12, 7.8956000000000009E-11, 4.5064E-09
DataValue, -0.075, 1, 3.1597E-11, 2.155E-12, -3.3026000000000006E-11, 3.1597E-11, 2.155E-12, 3.3026000000000006E-11, 1.7856000000000003E-09
DataValue, -0.1, 1, 1.3057000000000001E-11, 1.9950000000000003E-12, -1.5306E-11, 1.3057000000000001E-11, 1.9950000000000003E-12, 1.5306E-11, 7.4159999999999969E-10
DataValue, -0.125, 1, 5.4470000000000005E-12, 2.0750000000000003E-12, -7.0960000000000005E-12, 5.4470000000000005E-12, 2.0750000000000003E-12, 7.0960000000000005E-12, 3.0440000000000006E-10
DataValue, -0.15, 1, 2.5470000000000004E-12, 1.525E-12, -3.4960000000000005E-12, 2.5470000000000004E-12, 1.525E-12, 3.4960000000000005E-12, 1.1600000000000003E-10
DataValue, -0.17500000000000002, 1, 1.247E-12, 2.105E-12, -2.556E-12, 1.247E-12, 2.105E-12, 2.556E-12, 5.1999999999999969E-11
DataValue, -0.2, 1, 7.6700000000000006E-13, 2.115E-12, -1.8160000000000001E-12, 7.6700000000000006E-13, 2.115E-12, 1.8160000000000001E-12, 1.9200000000000002E-11
DataValue, -0.225, 1, 3.77E-13, 2.005E-12, -1.3760000000000002E-12, 3.77E-13, 2.005E-12, 1.3760000000000002E-12, 1.5600000000000006E-11
DataValue, -0.25, 1, 3.97E-13, 2.005E-12, -1.5160000000000002E-12, 3.97E-13, 2.005E-12, 1.5160000000000002E-12, -8.0000000000000083E-13
DataValue, -0.275, 1, 2.9700000000000005E-13, 2.0250000000000004E-12, -2.056E-12, 2.9700000000000005E-13, 2.0250000000000004E-12, 2.056E-12, 3.9999999999999959E-12
DataValue, -0.3, 1, 4.47E-13, 2.105E-12, -1.456E-12, 4.47E-13, 2.105E-12, 1.456E-12, -6.0000000000000067E-12
DataValue, -0.325, 1, 4.5700000000000007E-13, 2.5550000000000003E-12, -1.7060000000000002E-12, 4.5700000000000007E-13, 2.5550000000000003E-12, 1.7060000000000002E-12, -4.00000000000002E-13
DataValue, -0.35000000000000003, 1, 4.47E-13, 2.315E-12, -1.506E-12, 4.47E-13, 2.315E-12, 1.506E-12, 4.00000000000002E-13
DataValue, -0.375, 1, 1.7E-14, 2.065E-12, -1.6560000000000002E-12, 1.7E-14, 2.065E-12, 1.6560000000000002E-12, 1.7200000000000025E-11
DataValue, -0.4, 1, 9.7E-14, 2.085E-12, -1.366E-12, 9.7E-14, 2.085E-12, 1.366E-12, -3.1999999999999973E-12
DataValue, -0.42500000000000004, 1, 4.97E-13, 1.825E-12, -1.826E-12, 4.97E-13, 1.825E-12, 1.826E-12, -1.5999999999999987E-11
DataValue, -0.45, 1, 2.67E-13, 1.7250000000000002E-12, -1.406E-12, 2.67E-13, 1.7250000000000002E-12, 1.406E-12, 9.2000000000000109E-12
DataValue, -0.47500000000000003, 1, 3.17E-13, 1.805E-12, -1.366E-12, 3.17E-13, 1.805E-12, 1.366E-12, -1.9999999999999979E-12
DataValue, -0.5, 1, 1.6700000000000002E-13, 2.1750000000000003E-12, -1.1960000000000002E-12, 1.6700000000000002E-13, 2.1750000000000003E-12, 1.1960000000000002E-12, 6.0000000000000076E-12
DataValue, -0.525, 1, 7.7E-14, 2.365E-12, -1.3460000000000001E-12, 7.7E-14, 2.365E-12, 1.3460000000000001E-12, 3.5999999999999976E-12
DataValue, -0.55, 1, -3.0000000000000002E-15, 2.065E-12, -1.6660000000000002E-12, 3.0000000000000002E-15, 2.065E-12, 1.6660000000000002E-12, 2.9599999999999975E-12
DataValue, -0.57500000000000007, 1, -7.3E-14, 1.815E-12, -1.326E-12, 7.3E-14, 1.815E-12, 1.326E-12, -2.7999999999999978E-12
DataValue, -0.6, 1, 4.47E-13, 2.135E-12, -1.7460000000000002E-12, 4.47E-13, 2.135E-12, 1.7460000000000002E-12, -1.4960000000000054E-11
DataValue, -0.625, 1, 2.2700000000000002E-13, 1.8950000000000003E-12, -1.7060000000000002E-12, 2.2700000000000002E-13, 1.8950000000000003E-12, 1.7060000000000002E-12, 8.7999999999999916E-12
DataValue, -0.65, 1, 3.87E-13, 2.0950000000000003E-12, -1.306E-12, 3.87E-13, 2.0950000000000003E-12, 1.306E-12, -6.3999999999999945E-12
DataValue, -0.675, 1, 9.7E-14, 2.205E-12, -1.8360000000000003E-12, 9.7E-14, 2.205E-12, 1.8360000000000003E-12, 1.1599999999999991E-11
DataValue, -0.70000000000000007, 1, 1.0700000000000001E-13, 1.565E-12, -1.906E-12, 1.0700000000000001E-13, 1.565E-12, 1.906E-12, -3.9999999999999996E-13
DataValue, -0.72500000000000009, 1, 3.7E-14, 1.905E-12, -1.956E-12, 3.7E-14, 1.905E-12, 1.956E-12, 2.7999999999999978E-12
DataValue, -0.75, 1, 1.9700000000000002E-13, 2.015E-12, -1.786E-12, 1.9700000000000002E-13, 2.015E-12, 1.786E-12, -6.4000000000000236E-12
DataValue, -0.775, 1, 3.27E-13, 1.7950000000000001E-12, -1.3960000000000001E-12, 3.27E-13, 1.7950000000000001E-12, 1.3960000000000001E-12, -5.1999999999999956E-12
DataValue, -0.8, 1, 2.47E-13, 2.035E-12, -1.5860000000000001E-12, 2.47E-13, 2.035E-12, 1.5860000000000001E-12, 3.1999999999999977E-12
DataValue, -0.82500000000000007, 1, -5.3E-14, 2.5050000000000003E-12, -1.636E-12, 5.3E-14, 2.5050000000000003E-12, 1.636E-12, 7.7599999999999928E-12
DataValue, -0.85000000000000009, 1, 3.3700000000000003E-13, 1.7450000000000001E-12, -1.496E-12, 3.3700000000000003E-13, 1.7450000000000001E-12, 1.496E-12, -1.135999999999999E-11
DataValue, -0.875, 1, 5.700000000000001E-14, 1.935E-12, -1.6560000000000002E-12, 5.700000000000001E-14, 1.935E-12, 1.6560000000000002E-12, 1.1200000000000041E-11
DataValue, -0.9, 1, 4.1700000000000004E-13, 2.0250000000000004E-12, -1.4360000000000001E-12, 4.1700000000000004E-13, 2.0250000000000004E-12, 1.4360000000000001E-12, -1.4399999999999989E-11
DataValue, -0.925, 1, 5.4700000000000009E-13, 1.925E-12, -1.3460000000000001E-12, 5.4700000000000009E-13, 1.925E-12, 1.3460000000000001E-12, -5.1999999999999972E-12
DataValue, -0.95000000000000007, 1, 3.3700000000000003E-13, 1.875E-12, -1.3360000000000002E-12, 3.3700000000000003E-13, 1.875E-12, 1.3360000000000002E-12, 8.3999999999999949E-12
DataValue, -0.97500000000000009, 1, 1.9700000000000002E-13, 2.115E-12, -1.356E-12, 1.9700000000000002E-13, 2.115E-12, 1.356E-12, 5.5999999999999955E-12
DataValue, -1, 1, -3.0000000000000002E-15, 1.7250000000000002E-12, -1.406E-12, 3.0000000000000002E-15, 1.7250000000000002E-12, 1.406E-12, 7.7600000000000283E-12
